1957 BMW Isetta 600 (700),TMU · Manual · RHD · Restored-Modified,"Birmingham, GBR","£56,250
SOLD",Silverstone (UK),Auction,"Nov 12, 2022"
1959 BMW Isetta 600,TMU · Manual · LHD · Restored-Original,"Twinsburg, OH, USA","$56,000
SOLD",Bring a Trailer,Auction,"Nov 11, 2022"
1957 BMW Isetta 300,TMU · Manual · LHD · Restored-Original,"Twinsburg, OH, USA","$29,000
SOLD",Bring a Trailer,Auction,"Nov 11, 2022"
1957 BMW Isetta 300,TMU · Manual · LHD · Restored-Original,"Montreal, QC, CAN","$22,000
SOLD",PCARMARKET,Fixed-price,"Oct 27, 2022"
1957 BMW Isetta Project,TMU · Manual · LHD · Project,"Toronto, ON, CAN","CAD11,500
SOLD",Formula Auctions,Auction,"Oct 22, 2022"
1959 BMW Isetta 300,TMU · Manual · LHD · Restored-Original,Netherlands,"€22,000
SOLD",Catawiki,Auction,"Sep 29, 2022"
1958 BMW Isetta 600,TMU · Manual · LHD · Restored-Original,"Roseville, CA, USA","$67,200
SOLD",Bonhams,Auction,"Aug 19, 2022"
1961 BMW Isetta,TMU · Manual · RHD · Restored-Original,"Vale of White Horse, GBR","£14,000
SOLD",The Market by Bonhams,Auction,"Aug 18, 2022"
1959 BMW Isetta 300,Manual · LHD · Original & Highly Original,"Buxton, GBR","£10,125
SOLD",H&H Auctioneers UK,Auction,"Jul 27, 2022"
1958 BMW Isetta 600 Project,TMU · Manual · LHD · Project,"Hartford, VT, USA","$19,750
SOLD",Bring a Trailer,Auction,"Jul 5, 2022"
1958 BMW Isetta 300,TMU · Manual · LHD · Restored-Original,"Las Vegas, NV, USA","$44,000
SOLD",Barrett-Jackson,Auction,"Jul 2, 2022"
1957 BMW Isetta 300,TMU · Manual · LHD · Restored-Original,"Seattle, WA, USA","$25,000
SOLD",Bring a Trailer,Auction,"Jun 16, 2022"
1959 BMW Isetta 300,TMU · Manual · LHD · Restored-Original,"San Rafael, CA, USA","$30,911
SOLD",Bring a Trailer,Auction,"Jun 9, 2022"
1955 BMW Isetta 250 Bubble Window,TMU · Manual · LHD · Original & Highly Original,"Upland, CA, USA","$31,000
SOLD",Bring a Trailer,Auction,"Jun 3, 2022"
1958 BMW Isetta 300 Project,TMU · Manual · LHD · Project,"La Mesa, CA, USA","$20,250
SOLD",Bring a Trailer,Auction,"May 31, 2022"
1958 BMW Isetta 300,TMU · Manual · LHD · Restored-Original,"Rochester, IN, USA","$27,000
SOLD",Bring a Trailer,Auction,"May 26, 2022"
1958 BMW Isetta ‘Pick-up’,TMU · Manual · LHD · Restomod & Custom,"Ascot, GBR","£22,400
SOLD",Historics (UK),Auction,"May 21, 2022"
1958 BMW Isetta 300 Cabriolet,TMU · Manual · LHD · Restored-Modified,"Las Vegas, NV, USA","$35,005
SOLD",Bring a Trailer,Auction,"Apr 6, 2022"
1957 BMW Isetta 300,TMU · Manual · LHD · Restored-Original,"Houston, TX, USA","$32,000
SOLD",Mecum,Auction,"Apr 1, 2022"
1962 BMW Isetta 300 Cabriolet,TMU · Manual · LHD · Restored-Original,"Glendale, AZ, USA","$35,000
SOLD",Mecum,Auction,"Mar 17, 2022"
1957 BMW Isetta 300,TMU · Manual · LHD · Restored-Original,"Greensboro, NC, USA","$40,000
SOLD",GAA,Auction,"Feb 25, 2022"
1957 BMW Isetta 300 Cabriolet,TMU · Manual · LHD · Restored-Original,"Scottsdale, AZ, USA","$33,000
SOLD",Barrett-Jackson,Auction,"Jan 26, 2022"
1957 BMW Isetta 300,Manual · LHD · Restored-Original,"Scottsdale, AZ, USA","$26,950
SOLD",Barrett-Jackson,Auction,"Jan 24, 2022"
1958 BMW Isetta 300 Cabriolet,"19,000 mi · Manual · LHD · Restored-Original","Kissimmee, FL, USA","$56,000
SOLD",Mecum,Auction,"Jan 13, 2022"
1959 BMW Isetta Microcar,TMU · Manual · LHD · Restored-Original,"Kissimmee, FL, USA","$48,000
SOLD",Mecum,Auction,"Jan 9, 2022"
1960 BMW Isetta 300,TMU · Manual · LHD · Restored-Original,"Emeryville, CA, USA",SOLD,Fantasy Junction,Fixed-price,"Jan 7, 2022"
1957 BMW Isetta 300,"24,017 mi · Manual · LHD · Restored-Original","Miami, FL, USA","$30,500
SOLD",Hemmings,Fixed-price,"Jan 4, 2022"
1959 BMW Isetta 300,"27,000 mi · Manual · LHD · Restored-Original","Troutdale, OR, USA","$36,000
SOLD",Bring a Trailer,Auction,"Nov 19, 2021"
1958 BMW Isetta,"37,000 mi · Manual · LHD · Restored-Original","Bandera County, TX, USA","$37,000
SOLD",Bring a Trailer,Auction,"Nov 9, 2021"
1962 BMW Isetta 300,TMU · Manual · LHD · Restored-Original,"Greensboro, NC, USA","$37,000
SOLD",GAA,Auction,"Nov 4, 2021"
1959 BMW Isetta 300,TMU · Manual · LHD · Restored-Original,"Greeley, CO, USA","$42,500
SOLD",Bring a Trailer,Auction,"Nov 2, 2021"
1958 BMW Isetta 300,Manual · LHD · Restored-Original,"Hershey, PA, USA","$28,600
SOLD",RM Sotheby's,Auction,"Oct 8, 2021"
1957 BMW Isetta 300 Cabriolet Project,TMU · Manual · LHD · Project,"Hartford, VT, USA","$17,100
SOLD",Bring a Trailer,Auction,"Oct 1, 2021"
1960 BMW Isetta 300,"29,000 mi · Manual · LHD · Restored-Original","Lancaster, PA, USA","$30,000
SOLD",Bring a Trailer,Auction,"Sep 28, 2021"
1960 BMW Isetta,TMU · Manual · LHD · Restored-Original,"City of Saratoga Springs, NY, USA","$27,500
SOLD",Saratoga Motorcar Auctions,Auction,"Sep 24, 2021"
1959 BMW Isetta 600,TMU · Manual · LHD · Restored-Original,"Sacramento, CA, USA","$28,559
SOLD",Bring a Trailer,Auction,"Sep 22, 2021"
1957 BMW Isetta 300,TMU · Manual · LHD,"Fort Lauderdale, FL, USA","$26,600
SOLD",Bring a Trailer,Auction,"Sep 21, 2021"
1957 BMW Isetta 300,TMU · Manual · LHD · Restored-Original,"Houston, TX, USA","$46,200
SOLD",Barrett-Jackson,Auction,"Sep 17, 2021"
1959 BMW Isetta,"21,699 km (13,483 mi) · Manual · LHD","Auburn, IN, USA","$16,500
SOLD",RM Sotheby's,Auction,"Sep 3, 2021"
1959 BMW Isetta 300,"38,625 km (24,000 mi) · Manual · LHD","Auburn, IN, USA","$18,700
SOLD",RM Sotheby's,Auction,"Sep 3, 2021"
1957 BMW Isetta 300 Project,TMU · Manual · LHD · Project,"Marblehead, MA, USA","$13,250
SOLD",Bring a Trailer,Auction,"Aug 18, 2021"
"1956 BMW Isetta 300 ""Bubble Window""","16,973 mi · Manual · LHD · Restored-Original","Portland, OR, USA","$33,000
SOLD",PCARMARKET,Auction,"Aug 17, 2021"
1957 BMW Isetta 300 Convertible,"8,535 mi · Manual · LHD · Restored-Original","London, GBR","£19,250
SOLD",Collecting Cars,Auction,"Aug 5, 2021"
1958 BMW Isetta 600,"30,825 mi · Manual · LHD · Original & Highly Original","Warwick, GBR","£19,880
SOLD",Historics (UK),Auction,"Jul 17, 2021"
1960 BMW Isetta 300,TMU · Manual · LHD · Restored-Original,"Livingston, NY, USA","$28,000
SOLD",Bring a Trailer,Auction,"Jul 5, 2021"
1957 BMW Isetta,TMU · Manual · LHD · Unable to Determine,"Village of Farmingdale, NY, USA",SOLD,Motorcar Classics,Fixed-price,"Jun 29, 2021"
1957 BMW Isetta,TMU · Manual · LHD · Unable to Determine,"Village of Farmingdale, NY, USA",SOLD,Motorcar Classics,Fixed-price,"Jun 29, 2021"
1957 BMW Isetta 300,Manual · LHD · Restored-Original,"Las Vegas, NV, USA","$17,600
SOLD",Barrett-Jackson,Auction,"Jun 18, 2021"
1957 BMW Isetta Convertible,Manual · LHD · Restored-Original,"Las Vegas, NV, USA","$41,800
SOLD",Barrett-Jackson,Auction,"Jun 18, 2021"
1957 BMW Isetta 300,TMU · Manual · LHD · Restored-Original,"Vaughan, ON, CAN","$41,500
SOLD",Bring a Trailer,Auction,"Jun 16, 2021"
1957 BMW Isetta 300 Bubble Window Convertible,Manual · LHD · Restored-Original,"Indianapolis, IN, USA","$47,300
SOLD",Mecum,Auction,"May 20, 2021"
1958 BMW Isetta 600,TMU,"Port Clinton, OH, USA","$34,000
SOLD",Bring a Trailer,Auction,"Apr 11, 2021"
1959 BMW Isetta 300,"7,891 mi","Longueuil, QC, CAN","$24,000
SOLD",PCARMARKET,Auction,"Apr 8, 2021"
1959 BMW Isetta 300,TMU,"Auburn Hills, MI, USA","$25,250
SOLD",Bring a Trailer,Auction,"Apr 3, 2021"
1956 BMW Isetta 300,,"Scottsdale, AZ, USA","$34,100
SOLD",Barrett-Jackson,Auction,"Mar 24, 2021"
1958 BMW 600,,"Scottsdale, AZ, USA","$44,000
SOLD",Barrett-Jackson,Auction,"Mar 24, 2021"
1960 BMW Isetta 300 Convertible,"16,135 mi","Scottsdale, AZ, USA","$24,200
SOLD",Barrett-Jackson,Auction,"Mar 24, 2021"
1961 BMW Isetta,TMU · Manual · LHD · Restored-Original,"Neuilly-sur-Seine, FRA","€42,840
SOLD",Aguttes,Auction,"Mar 21, 2021"
1956 BMW Isetta 300 Bubble Window z-Bar Project,"7,000 mi","Orange County, CA, USA","$13,000
SOLD",Bring a Trailer,Auction,"Mar 17, 2021"
1959 BMW Isetta 300,TMU,"East Gwillimbury, ON, CAN","$32,000
SOLD",Bring a Trailer,Auction,"Mar 10, 2021"
1960 BMW Isetta 600,TMU,"St. Andrews, MB, CAN","$72,000
SOLD",Bring a Trailer,Auction,"Mar 3, 2021"
1957 BMW Isetta 300,"10,637 mi · Manual · LHD · Restored-Original","Twinsburg, OH, USA","$33,500
SOLD",PCARMARKET,Fixed-price,"Mar 3, 2021"
1956 BMW Isetta 300,TMU,"Indianapolis, IN, USA","$18,335
SOLD",Bring a Trailer,Auction,"Feb 24, 2021"
1958 BMW Isetta 300,TMU,"Racine County, WI, USA","$31,050
SOLD",Bring a Trailer,Auction,"Feb 11, 2021"
1957 BMW Isetta Cabriolet,,"Kissimmee, FL, USA","$58,300
SOLD",Mecum,Auction,"Jan 16, 2021"
1958 BMW Isetta 300,,"Kissimmee, FL, USA","$36,300
SOLD",Mecum,Auction,"Jan 15, 2021"
1960 BMW Isetta,TMU,"Kissimmee, FL, USA","$29,700
SOLD",Mecum,Auction,"Jan 14, 2021"
1957 BMW Isetta 300,"25,000 mi","Vancouver, BC, CAN","$29,050
SOLD",Bring a Trailer,Auction,"Jan 5, 2021"
1959 BMW Isetta 300 Project,"15,000 mi","Belvidere, IL, USA","$17,217
SOLD",Bring a Trailer,Auction,"Nov 30, 2020"
1957 BMW Isetta 300 Cabriolet,"11,000 mi","Indianapolis, IN, USA","$25,250
SOLD",Bring a Trailer,Auction,"Nov 3, 2020"
1957 BMW Isetta 300,,"Elkhart, IN, USA","$34,720
SOLD",RM Sotheby's,Auction,"Oct 24, 2020"
1957 BMW Isetta 300,TMU,,"£14,985
SOLD",CCA Everyman Classics (UK),Auction,"Sep 19, 2020"
1961 BMW Isetta 300,TMU,,"£10,212
SOLD",CCA Everyman Classics (UK),Auction,"Sep 19, 2020"
1959 BMW Isetta 600,"38,000 mi","Charlotte, NC, USA","$30,027
SOLD",Bring a Trailer,Auction,"Sep 16, 2020"
1958 BMW Isetta 300 Microcar,,"Etterbeek, BEL","€14,375
SOLD",Bonhams,Auction,"Sep 6, 2020"
1957 BMW Isetta 300,"22,000 mi","Los Angeles, CA, USA","$14,500
SOLD",Bring a Trailer,Auction,"Sep 1, 2020"
1957 BMW Isetta 300,,"Kissimmee, FL, USA","$28,600
SOLD",Mecum,Auction,"Aug 27, 2020"
1957 BMW Isetta 300,,"Greenville, SC, USA","$29,120
SOLD",Bonhams,Auction,"Aug 14, 2020"
1957 BMW Isetta 300,"23,000 mi","Tucson, AZ, USA","$26,000
SOLD",Bring a Trailer,Auction,"Aug 14, 2020"
1957 BMW Isetta,"11,000 mi","East Gwillimbury, ON, CAN","$23,750
SOLD",Bring a Trailer,Auction,"Jul 21, 2020"
1957 BMW Isetta 300,,"Indianapolis, IN, USA","$22,000
SOLD",Mecum,Auction,"Jul 12, 2020"
1957 BMW Isetta 300 Cabriolet,"19,000 mi","Corpus Christi, TX, USA","$30,250
SOLD",Bring a Trailer,Auction,"Jun 25, 2020"
1957 BMW Isetta 300,"2,070 mi",,"$31,900
SOLD",RM Sotheby's,Auction,"May 29, 2020"
1958 BMW Isetta 300,"12,000 mi","Chicago, IL, USA","$33,250
SOLD",Bring a Trailer,Auction,"May 14, 2020"
1957 BMW Isetta 300,4 mi,"Ann Arbor, MI, USA","$27,500
SOLD",Bring a Trailer,Auction,"May 7, 2020"
1958 BMW Isetta 600,"10,000 km (6,214 mi)","Charlotte, NC, USA","$30,058
SOLD",Bring a Trailer,Auction,"Apr 22, 2020"
1958 BMW Isetta 300 Project,"12,000 mi","Dallas, TX, USA","$13,250
SOLD",Bring a Trailer,Auction,"Mar 17, 2020"
1959 BMW Isetta 600,,"Fernandina Beach, FL, USA","$24,640
SOLD",Bonhams,Auction,"Mar 5, 2020"
1957 BMW Isetta 300,,"Fernandina Beach, FL, USA","$25,760
SOLD",Bonhams,Auction,"Mar 5, 2020"
1957 BMW Isetta 300,"33,000 mi","Marblehead, MA, USA","$41,000
SOLD",Bring a Trailer,Auction,"Feb 21, 2020"
1960 BMW Isetta 300,,"Scottsdale, AZ, USA","$39,600
SOLD",Barrett-Jackson,Auction,"Jan 19, 2020"
1959 BMW Isetta 300 Coupe,,"Scottsdale, AZ, USA","$29,000
SOLD",Russo and Steele,Auction,"Jan 17, 2020"
1957 Isetta 300,,"Scottsdale, AZ, USA","$33,000
SOLD",Barrett-Jackson,Auction,"Jan 16, 2020"
1959 BMW Isetta 300,"13,000 mi","San Diego County, CA, USA","$26,000
SOLD",Bring a Trailer,Auction,"Jan 16, 2020"
1956 BMW Isetta 300,,"Scottsdale, AZ, USA","$27,500
SOLD",Barrett-Jackson,Auction,"Jan 14, 2020"
1958 BMW Isetta 300,100 mi,"Lincoln, NE, USA","$45,900
SOLD",Bring a Trailer,Auction,"Jan 9, 2020"
1957 BMW Isetta 300,,"Kissimmee, FL, USA","$31,900
SOLD",Mecum,Auction,"Jan 5, 2020"
1958 BMW Isetta 300,"1,500 mi","Cumberland County, NJ, USA","$23,250
SOLD",Bring a Trailer,Auction,"Dec 5, 2019"
1962 BMW Isetta 300,,"Solihull, GBR","£16,875
SOLD",Silverstone (UK),Auction,"Nov 10, 2019"
1957 BMW Isetta,"31,000 mi","Pulaski County, GA, USA","$21,013
SOLD",Bring a Trailer,Auction,"Oct 29, 2019"
1959 BMW Isetta 600,130 mi,"Schaumburg, IL, USA","$38,500
SOLD",Mecum,Auction,"Oct 25, 2019"
1958 BMW Isetta 300,"23,000 mi","Southlake, TX, USA","$26,050
SOLD",Bring a Trailer,Auction,"Oct 22, 2019"
1957 BMW Isetta 300,"40,000 km (24,855 mi)","Lincoln, NE, USA","$33,000
SOLD",Bring a Trailer,Auction,"Oct 15, 2019"
1957 BMW Isetta 300 Hardtop,,"Corpus Christi, TX, USA","$18,700
SOLD",Worldwide Auctioneers,Auction,"Oct 4, 2019"
1957 BMW Isetta 300 Convertible,,"Corpus Christi, TX, USA","$26,400
SOLD",Worldwide Auctioneers,Auction,"Oct 4, 2019"
1959 BMW Isetta Bubble Car,,,"£12,210
SOLD",CCA Everyman Classics (UK),Auction,"Oct 4, 2019"
1958 BMW Isetta 300 Microcar,,"New Forest, GBR","£11,212
SOLD",Bonhams,Auction,"Sep 7, 2019"
1957 BMW Isetta 300,,"Monterey, CA, USA","$33,000
SOLD",Mecum,Auction,"Aug 16, 2019"
1959 BMW Isetta 300,,"Pebble Beach, CA, USA","$41,440
SOLD",Gooding & Company,Auction,"Aug 16, 2019"
1958 BMW Isetta 300,,"Harrisburg, PA, USA","$28,600
SOLD",Mecum,Auction,"Aug 2, 2019"
1958 BMW Isetta 600,"24,000 mi","Tempe, AZ, USA","$25,850
SOLD",Bring a Trailer,Auction,"Jun 24, 2019"
1958 BMW Isetta 600,,"Greenwich, CT, USA","$31,360
SOLD",Bonhams,Auction,"Jun 2, 2019"
1957 BMW Isetta 300,,"Indianapolis, IN, USA","$30,800
SOLD",Mecum,Auction,"May 14, 2019"
1957 BMW Isetta 300 Bubble Window z-Bar,,"Tupelo, MS, USA","$22,400
SOLD",Bonhams,Auction,"Apr 27, 2019"
1957 BMW Isetta 300,,"Houston, TX, USA","$34,100
SOLD",Mecum,Auction,"Apr 6, 2019"
1959 BMW Isetta 300,,"Paris, FRA","€40,528
SOLD",Artcurial (EU),Auction,"Feb 8, 2019"
1956 BMW Isetta 300 Bubble Window z-Bar,,"Parkway, CA, USA","$25,200
SOLD",Bonhams,Auction,"Jan 17, 2019"
1960 BMW Isetta 300 Convertible,,"Scottsdale, AZ, USA","$22,000
SOLD",Barrett-Jackson,Auction,"Jan 14, 2019"
1957 BMW Isetta,,"Kissimmee, FL, USA","$19,800
SOLD",Mecum,Auction,"Jan 13, 2019"
