1957 BMW Isetta 600 (700),TMU · Manual · RHD · Restored-Modified,"Birmingham, GBR","£56,250
1957 BMW Isetta Project,"23,000 mi","Monterey County, CA, USA","$9,444
SOLD",Bring a Trailer,Auction,"Nov 27, 2018"
1959 BMW Isetta,,"Schaumburg, IL, USA","$37,400
SOLD",Mecum,Auction,"Oct 26, 2018"
1958 BMW 600,"2,010 km (1,249 mi)","Los Angeles, CA, USA","$27,072
SOLD",Bring a Trailer,Auction,"Sep 4, 2018"
1957 BMW Isetta 300,,"Auburn, IN, USA","$29,700
SOLD",Worldwide Auctioneers,Auction,"Sep 1, 2018"
1957 BMW Isetta,,"Monterey, CA, USA","$34,650
SOLD",Mecum,Auction,"Aug 23, 2018"
1956 BMW Isetta 300,,"Napa, CA, USA","$40,000
SOLD",Bring a Trailer,Auction,"Aug 20, 2018"
1957 BMW Isetta 300,"38,000 mi","Montreal, QC, CAN","$22,000
SOLD",Bring a Trailer,Auction,"Aug 3, 2018"
1958 BMW Isetta,"15,000 mi","Waukee, IA, USA","$23,750
SOLD",Bring a Trailer,Auction,"Jul 10, 2018"
1959 BMW Isetta,,"Denver, CO, USA","$25,300
SOLD",Mecum,Auction,"Jun 9, 2018"
1958 BMW Isetta 300,100 mi,"Concord, CA, USA","$19,750
SOLD",Bring a Trailer,Auction,"May 24, 2018"
1958 BMW Isetta,,"Indianapolis, IN, USA","$33,000
SOLD",Mecum,Auction,"May 17, 2018"
1957 BMW Isetta Convertible,,"Palm Beach County, FL, USA","$57,200
SOLD",Barrett-Jackson,Auction,"Apr 13, 2018"
1959 BMW Isetta 300 Micro Car,,"Chichester, GBR","£11,500
SOLD",Bonhams,Auction,"Mar 18, 2018"
1957 BMW Isetta 300 Cabriolet,"21,000 mi","Washington County, MD, USA","$56,250
SOLD",Bring a Trailer,Auction,"Mar 13, 2018"
1957 BMW Isetta 300,,"Greensboro, NC, USA","$31,500
SOLD",GAA,Auction,"Mar 3, 2018"
1959 BMW 600,,"Austin, TX, USA","$15,000
SOLD",Bring a Trailer,Auction,"Feb 8, 2018"
1958 BMW Isetta 600,"21,000 mi","San Jose, CA, USA","$28,500
SOLD",Bring a Trailer,Auction,"Feb 1, 2018"
1959 BMW 600,,"Scottsdale, AZ, USA","$35,200
SOLD",Barrett-Jackson,Auction,"Jan 18, 2018"
1957 BMW Isetta Convertible,,"Scottsdale, AZ, USA","$47,300
SOLD",Barrett-Jackson,Auction,"Jan 18, 2018"
1957 BMW Isetta Pickup,,"Calgary, AB, CAN","$12,400
SOLD",Bring a Trailer,Auction,"Jan 17, 2018"
1958 BMW Isetta,,"Kissimmee, FL, USA","$37,400
SOLD",Mecum,Auction,"Jan 13, 2018"
1958 BMW 300,,"Kissimmee, FL, USA","$58,300
SOLD",Mecum,Auction,"Jan 12, 2018"
1957 BMW Isetta,"20,000 mi","Kissimmee, FL, USA","$59,400
SOLD",Mecum,Auction,"Jan 11, 2018"
1957 BMW Isetta 300 Deluxe,,"Kissimmee, FL, USA","$35,200
SOLD",Mecum,Auction,"Jan 9, 2018"
1957 BMW Isetta 300,,"Kissimmee, FL, USA","$30,800
SOLD",Mecum,Auction,"Jan 9, 2018"
1959 BMW Isetta 300 Microcar,,"London, GBR","£14,375
SOLD",Bonhams,Auction,"Dec 6, 2017"
1962 BMW Isetta,,"Greensboro, NC, USA","$26,000
SOLD",GAA,Auction,"Nov 25, 2017"
1958 BMW Isetta 300 Deluxe Cabriolet,,"Las Vegas, NV, USA","$32,000
SOLD",Mecum,Auction,"Nov 17, 2017"
1961 BMW Isetta 300,,"Paris, FRA","€19,072
SOLD",Artcurial (EU),Auction,"Nov 5, 2017"
1960 BMW 600,100 mi,"Schaumburg, IL, USA","$26,000
SOLD",Mecum,Auction,"Oct 6, 2017"
1961 BMW 600 Project,"38,290 mi","Houston, TX, USA","$3,850
SOLD",Bring a Trailer,Auction,"Oct 2, 2017"
1958 BMW Isetta 300,"23,347 mi","San Francisco, CA, USA","$55,000
SOLD",Bring a Trailer,Auction,"Sep 26, 2017"
1960 BMW Isetta,TMU · Manual · LHD · Restored-Original,"City of Saratoga Springs, NY, USA","$27,500
SOLD",Saratoga Motorcar Auctions,Auction,"Sep 22, 2017"
1958 BMW Isetta 300,,"Dallas, TX, TX, USA","$27,000
SOLD",Mecum,Auction,"Sep 9, 2017"
1958 BMW Isetta 300,,"Auburn, IN, USA","$33,000
SOLD",RM Sotheby's,Auction,"Sep 3, 2017"
1957 BMW Isetta 600 'Limousine',,"Auburn, IN, USA","$31,350
SOLD",RM Sotheby's,Auction,"Sep 3, 2017"
1958 BMW Isetta,,"Monterey, CA, USA","$45,000
SOLD",Mecum,Auction,"Aug 18, 2017"
1959 BMW Isetta 300 Project,"10,000 mi","Lincoln, NE, USA","$20,500
SOLD",Bring a Trailer,Auction,"Aug 11, 2017"
1959 BMW Isetta,,"Newport Beach, CA, USA","$31,350
SOLD",Russo and Steele,Auction,"Jun 2, 2017"
1961 BMW Isetta,"48,415 mi · Manual · RHD · Project","Ascot, GBR","£7,728
SOLD",Historics (UK),Auction,"May 20, 2017"
1958 BMW Isetta,,"Indianapolis, IN, USA","$29,000
SOLD",Mecum,Auction,"May 17, 2017"
1957 BMW Isetta 300,,"Palm Beach County, FL, USA","$27,500
SOLD",Barrett-Jackson,Auction,"Apr 6, 2017"
1957 BMW Isetta,,"Fort Lauderdale, FL, USA","$28,600
SOLD",RM Sotheby's,Auction,"Apr 2, 2017"
1957 BMW Isetta,,"Pomona, CA, USA","$32,000
SOLD",Mecum,Auction,"Feb 18, 2017"
1957 BMW Isetta 300,,"Hockessin, Delaware, DE, USA","$39,757
SOLD",Bring a Trailer,Auction,"Jan 26, 2017"
1959 BMW Isetta 300,,"Scottsdale, AZ, USA","$33,000
SOLD",Barrett-Jackson,Auction,"Jan 22, 2017"
1958 BMW Isetta 300 Cabriolet,,"Scottsdale, AZ, USA","$33,000
SOLD",Barrett-Jackson,Auction,"Jan 18, 2017"
1958 BMW Isetta 300,,"Scottsdale, AZ, USA","$27,500
SOLD",Barrett-Jackson,Auction,"Jan 18, 2017"
1958 BMW Isetta 300,,"Scottsdale, AZ, USA","$30,800
SOLD",Russo and Steele,Auction,"Jan 18, 2017"
1958 BMW Isetta 300,,"Scottsdale, AZ, USA","$24,200
SOLD",Barrett-Jackson,Auction,"Jan 17, 2017"
1957 BMW Isetta 300,,"Kissimmee, FL, USA","$40,000
SOLD",Mecum,Auction,"Jan 13, 2017"
1957 BMW Isetta 300 Convertible,,"Kissimmee, FL, USA","$30,500
SOLD",Mecum,Auction,"Jan 12, 2017"
1957 BMW Isetta 300,"36,690 mi · Manual · RHD · Restored-Original","Elmbridge, GBR","£19,040
SOLD",Historics (UK),Auction,"Nov 26, 2016"
1957 BMW Isetta 300 Plus (Bubble Window),"21,154 mi · Manual · LHD","Elmbridge, GBR","£19,600
SOLD",Historics (UK),Auction,"Nov 26, 2016"
1962 BMW Isetta 300,"47,479 mi · Manual · RHD · Restored-Original","Elmbridge, GBR","£7,392
SOLD",Historics (UK),Auction,"Nov 26, 2016"
1959 BMW Isetta 600 Limousine,,"Dallas, TX, TX, USA","$42,000
SOLD",Mecum,Auction,"Nov 5, 2016"
1958 BMW Isetta 300,,"Greensboro, NC, USA","$27,500
SOLD",GAA,Auction,"Oct 28, 2016"
1958 BMW Isetta 300 Custom Coupe,,"Las Vegas, NV, USA","$21,450
SOLD",Barrett-Jackson,Auction,"Oct 14, 2016"
1957 BMW Isetta 300,,"Las Vegas, NV, USA","$35,200
SOLD",Barrett-Jackson,Auction,"Oct 14, 2016"
1960 BMW Isetta 600,,"Auburn, IN, USA","$23,100
SOLD",RM Sotheby's,Auction,"Sep 4, 2016"
1957 BMW Isetta,,"Monterey, CA, USA","$42,500
SOLD",Mecum,Auction,"Aug 18, 2016"
1958 BMW Isetta 600 Limo,,"Monterey, CA, USA","$35,200
SOLD",Russo and Steele,Auction,"Aug 18, 2016"
1957 BMW Isetta,,"Harrisburg, PA, USA","$25,000
SOLD",Mecum,Auction,"Jul 22, 2016"
1956 BMW Isetta,,"Montville, CT, USA","$32,450
SOLD",Barrett-Jackson,Auction,"Jun 25, 2016"
1957 BMW Isetta 300,,"Montville, CT, USA","$35,750
SOLD",Barrett-Jackson,Auction,"Jun 24, 2016"
1958 BMW Isetta,,"Indianapolis, IN, USA","$31,000
SOLD",Mecum,Auction,"May 18, 2016"
1958 BMW Isetta 600,"1,560 mi","Laguna Beach, CA, USA","$30,000
SOLD",Bring a Trailer,Auction,"Apr 27, 2016"
1957 BMW Isetta 300,,"Fort Lauderdale, FL, USA","$30,000
SOLD",RM Sotheby's,Auction,"Apr 3, 2016"
1957 BMW Isetta 300,,"Scottsdale, AZ, USA","$60,500
SOLD",Barrett-Jackson,Auction,"Jan 31, 2016"
1958 BMW 600,,"Phoenix, AZ, USA","$24,750
SOLD",RM Sotheby's,Auction,"Jan 29, 2016"
1959 BMW Isetta 300,,"Scottsdale, AZ, USA","$44,000
SOLD",Barrett-Jackson,Auction,"Jan 27, 2016"
1957 BMW Isetta,,"Kissimmee, FL, USA","$35,000
SOLD",Mecum,Auction,"Jan 21, 2016"
1956 BMW Isetta 300,,"Hilton Head Island, SC, USA","$35,200
SOLD",RM Sotheby's,Auction,"Oct 31, 2015"
1961 BMW Isetta 250,500 mi,"Athens, GRC","$20,353
SOLD",Bring a Trailer,Auction,"Oct 27, 2015"
1957 BMW Isetta 300,,"Las Vegas, NV, USA","$42,900
SOLD",Barrett-Jackson,Auction,"Sep 25, 2015"
1958 BMW Isetta,,"Dallas, TX, TX, USA","$35,000
SOLD",Mecum,Auction,"Sep 19, 2015"
1958 BMW Isetta 300,,"Dallas, TX, TX, USA","$25,000
SOLD",Mecum,Auction,"Sep 17, 2015"
1957 BMW Isetta 250,,"Monterey, CA, USA","$32,000
SOLD",Mecum,Auction,"Aug 14, 2015"
1960 BMW Isetta Coupe,,"Monterey, CA, USA","$28,600
SOLD",Russo and Steele,Auction,"Aug 13, 2015"
1957 BMW 300 Isetta,,"Harrisburg, PA, USA","$38,500
SOLD",Mecum,Auction,"Jul 31, 2015"
1959 BMW Isetta Convertible,,"Denver, CO, USA","$40,000
SOLD",Mecum,Auction,"Jun 27, 2015"
1959 BMW Isetta,,"Paris, FRA","€23,840
SOLD",Artcurial (EU),Auction,"Jun 22, 2015"
1957 BMW Isetta 300,,,"$24,200
SOLD",Auctions America (RM Sotheby's),Auction,"May 9, 2015"
1958 BMW Isetta 300,,"Kansas City, MO, USA","$20,000
SOLD",Mecum,Auction,"Apr 24, 2015"
1959 BMW Isetta 600,,"Fort Lauderdale, FL, USA","$24,200
SOLD",RM Sotheby's,Auction,"Mar 29, 2015"
1961 BMW Isetta 300,,"Fort Lauderdale, FL, USA","$23,650
SOLD",RM Sotheby's,Auction,"Mar 29, 2015"
1960 BMW Isetta 300 3-Wheel Bubble Car,,,"£3,600
SOLD",Silverstone (UK),Auction,"Mar 28, 2015"
1957 BMW Isetta 300 4-Wheel Bubble Car,,,"£4,838
SOLD",Silverstone (UK),Auction,"Mar 28, 2015"
1960 BMW Isetta 300,,"Nassau County, FL, USA","$26,400
SOLD",Gooding & Company,Auction,"Mar 13, 2015"
1958 BMW Isetta 600,,"Fernandina Beach, FL, USA","$37,400
SOLD",Bonhams,Auction,"Mar 12, 2015"
1957 BMW Isetta 300,200 mi,"Kissimmee, FL, USA","$35,000
SOLD",Mecum,Auction,"Jan 22, 2015"
1957 BMW Isetta 300 Coupe,,"Scottsdale, AZ, USA","$34,100
SOLD",Barrett-Jackson,Auction,"Jan 18, 2015"
1959 BMW Isetta 300,,"Fernandina Beach, FL, USA","$55,000
SOLD",RM Sotheby's,Auction,"Jan 17, 2015"
1958 BMW Isetta 600 Limousine,,"Kissimmee, FL, USA","$34,500
SOLD",Mecum,Auction,"Jan 17, 2015"
1956 BMW Isetta 300 Convertible,,"Scottsdale, AZ, USA","$68,200
SOLD",Gooding & Company,Auction,"Jan 16, 2015"
1960 BMW 600 Sedan,,"Scottsdale, AZ, USA","$34,650
SOLD",Barrett-Jackson,Auction,"Jan 14, 2015"
1957 BMW Isetta 300 Convertible,,"Scottsdale, AZ, USA","$34,100
SOLD",Barrett-Jackson,Auction,"Jan 14, 2015"
1958 BMW Isetta Coupe,,"Scottsdale, AZ, USA","$35,200
SOLD",Barrett-Jackson,Auction,"Jan 14, 2015"
1957 BMW Isetta 300,,"Scottsdale, AZ, USA","$38,500
SOLD",Barrett-Jackson,Auction,"Jan 13, 2015"
1956 BMW Isetta Convertible,,"Scottsdale, AZ, USA","$93,500
SOLD",Barrett-Jackson,Auction,"Jan 13, 2015"
1957 BMW Isetta 250 2 Door Coupe,,"Scottsdale, AZ, USA","$23,100
SOLD",Barrett-Jackson,Auction,"Jan 12, 2015"
1957 BMW Isetta,,"Austin, TX, USA","$31,000
SOLD",Mecum,Auction,"Dec 12, 2014"
1960 BMW Isetta 600,,"Kansas City, MO, USA","$31,500
SOLD",Mecum,Auction,"Dec 6, 2014"
1962 BMW Isetta,,"Solihull, GBR","£15,750
SOLD",Silverstone (UK),Auction,"Nov 16, 2014"
1959 BMW Isetta,,"Anaheim, CA, USA","$38,000
SOLD",Mecum,Auction,"Nov 15, 2014"
1959 BMW Isetta 600 Limousine,,"Schaumburg, IL, USA","$32,000
SOLD",Mecum,Auction,"Oct 11, 2014"
1958 BMW Isetta 300 Landespolizei,,"Dallas, TX, TX, USA","$34,000
SOLD",Mecum,Auction,"Sep 5, 2014"
1958 BMW Isetta 600 Limo,,"Auburn, IN, USA","$39,600
SOLD",Worldwide Auctioneers,Auction,"Aug 30, 2014"
1958 BMW Isetta 300,,"Carmel, CA, USA","$24,200
SOLD",Bonhams,Auction,"Aug 15, 2014"
1957 BMW Isetta,,"Monterey, CA, USA","$26,000
SOLD",Mecum,Auction,"Aug 14, 2014"
1957 BMW Isetta 300,,"Monterey, CA, USA","$29,150
SOLD",Russo and Steele,Auction,"Aug 14, 2014"
1957 BMW Isetta 300,,"Santa Monica, CA, USA","$20,900
SOLD",RM Sotheby's,Auction,"Aug 2, 2014"
1957 BMW Isetta,,"Santa Monica, CA, USA","$3,850
SOLD",RM Sotheby's,Auction,"Aug 2, 2014"
1959 BMW Isetta,,"Indianapolis, IN, USA","$33,480
SOLD",Mecum,Auction,"May 17, 2014"
1956 BMW Isetta 300 Bubble Window,"8,600 mi","Indianapolis, IN, USA","$26,500
SOLD",Mecum,Auction,"May 13, 2014"
1957 BMW Isetta 300,,"Auburn, IN, USA","$24,750
SOLD",RM Sotheby's,Auction,"May 10, 2014"
1958 BMW Isetta 300,,"Houston, TX, USA","$40,700
SOLD",Worldwide Auctioneers,Auction,"May 3, 2014"
1959 BMW Isetta 300,,"Palm Beach County, FL, USA","$25,850
SOLD",Barrett-Jackson,Auction,"Apr 13, 2014"
1957 BMW Isetta 300 Convertible,,"Palm Beach County, FL, USA","$29,700
SOLD",Barrett-Jackson,Auction,"Apr 11, 2014"
1957 BMW Isetta 300 Cabriolet,,"Palm Beach County, FL, USA","$44,000
SOLD",Barrett-Jackson,Auction,"Apr 11, 2014"
1957 BMW Isetta 300,,"Houston, TX, USA","$19,500
SOLD",Mecum,Auction,"Apr 11, 2014"
1958 BMW Isetta 300,,"Houston, TX, USA","$26,000
SOLD",Mecum,Auction,"Apr 10, 2014"
1957 BMW Isetta 300,,"Fort Lauderdale, FL, USA","$31,350
SOLD",RM Sotheby's,Auction,"Mar 16, 2014"
1956 BMW Isetta 300,,"Fort Lauderdale, FL, USA","$42,900
SOLD",RM Sotheby's,Auction,"Mar 16, 2014"
1958 (Titled as A 1959) BMW 600,,"Fernandina Beach, FL, USA","$55,000
SOLD",RM Sotheby's,Auction,"Mar 8, 2014"
1959 BMW Isetta 300,,"Nassau County, FL, USA","$48,400
SOLD",Gooding & Company,Auction,"Mar 7, 2014"
1956 BMW Isetta 300,,"Nassau County, FL, USA","$41,800
SOLD",Gooding & Company,Auction,"Mar 7, 2014"
1959 BMW 600,,"Nassau County, FL, USA","$39,600
SOLD",Gooding & Company,Auction,"Mar 7, 2014"
1961 Isetta 300 Export Deluxe,,"Paris, FRA","€14,304
SOLD",Artcurial (EU),Auction,"Feb 7, 2014"
1958 BMW Isetta 300 Voiturette,,"Paris, FRA","€16,100
SOLD",Bonhams,Auction,"Feb 6, 2014"
1958 BMW Isetta 300,,"Kissimmee, FL, USA","$34,000
SOLD",Mecum,Auction,"Jan 24, 2014"
1957 BMW Isetta,,"Kissimmee, FL, USA","$33,000
SOLD",Mecum,Auction,"Jan 23, 2014"
1957 BMW Isetta,,"Scottsdale, AZ, USA","$37,400
SOLD",Gooding & Company,Auction,"Jan 18, 2014"
1957 BMW Isetta 300,,"Phoenix, AZ, USA","$38,500
SOLD",RM Sotheby's,Auction,"Jan 17, 2014"
1959 BMW 600,,"Phoenix, AZ, USA","$63,250
SOLD",RM Sotheby's,Auction,"Jan 17, 2014"
1957 BMW Isetta 300,,"Phoenix, AZ, USA","$30,250
SOLD",RM Sotheby's,Auction,"Jan 17, 2014"
1959 BMW Isetta Custom Micro,,"Scottsdale, AZ, USA","$56,100
SOLD",Barrett-Jackson,Auction,"Jan 17, 2014"
1957 BMW Isetta Convertible,,"Scottsdale, AZ, USA","$47,300
SOLD",Barrett-Jackson,Auction,"Jan 16, 2014"
1957 BMW Isetta 300 Cabriolet,,"Scottsdale, AZ, USA","$51,700
SOLD",Barrett-Jackson,Auction,"Jan 15, 2014"
1959 BMW Isetta 600 Limousine,,"Monterey, CA, USA","$46,000
SOLD",Mecum,Auction,"Aug 17, 2013"
1957 BMW Isetta Convertible,,"Monterey, CA, USA","$38,000
SOLD",Mecum,Auction,"Aug 17, 2013"
1959 BMW Isetta,TMU · Manual · RHD,"Trafford, GBR","£8,064
SOLD",Historics (UK),Auction,"Sep 1, 2012"
1957 BMW Isetta Coupe,"16,000 mi","Monterey, CA, USA","$29,500
SOLD",Mecum,Auction,"Aug 20, 2011"
