2021 BMW R1250 GS te Triple Black,959 mi,"Stroud, GBR","£17,050
SOLD",Collecting Cars,Auction,"Nov 18, 2022"
1991 BMW R100GS,"27,000 mi","Lewisville, TX, USA","$7,000
SOLD",Bring a Trailer,Auction,"Nov 17, 2022"
1966 BMW R27 w/Duna Sidecar,TMU,"Kingfield, USA","$14,500
SOLD",Bring a Trailer,Auction,"Nov 15, 2022"
1968 BMW R69S,TMU,"Toledo, OH, USA","$27,000
SOLD",Bring a Trailer,Auction,"Nov 14, 2022"
1984 BMW R80G/S,"7,000 mi","Portland, OR, USA","$15,500
SOLD",Bring a Trailer,Auction,"Nov 13, 2022"
1968 BMW R50/2,"18,000 mi","Omaha, NE, USA","$9,500
SOLD",Bring a Trailer,Auction,"Nov 13, 2022"
1981 BMW R65 650CC,TMU,"Birmingham, GBR","£2,025
SOLD",Silverstone (UK),Auction,"Nov 13, 2022"
1954 BMW R51/3 494CC,TMU,"Birmingham, GBR","£9,337
SOLD",Silverstone (UK),Auction,"Nov 13, 2022"
"2017 BMW R Nine T Racer S 1,170CC",TMU,"Birmingham, GBR","£9,450
SOLD",Silverstone (UK),Auction,"Nov 13, 2022"
1995 BMW K75RT Abs,"18,000 mi","City of Saginaw, MI, USA","$3,200
SOLD",Bring a Trailer,Auction,"Nov 10, 2022"
1967 BMW R60/2,TMU,"Town of Newfield, NY, USA","$17,000
SOLD",Bring a Trailer,Auction,"Nov 10, 2022"
1954 BMW R51/3,TMU,"Shelton, CT, USA","$20,000
SOLD",Bring a Trailer,Auction,"Nov 10, 2022"
2015 BMW R Ninet,"9,000 mi","Dublin, OH, USA","$8,200
SOLD",Bring a Trailer,Auction,"Nov 9, 2022"
1978 BMW R80/7,"29,000 mi","Vacaville, CA, USA","$4,600
SOLD",Bring a Trailer,Auction,"Nov 9, 2022"
1969 BMW R69US,TMU,"Victoria, BC, CAN","$15,750
SOLD",Bring a Trailer,Auction,"Nov 7, 2022"
1975 BMW R90S,"57,000 mi","Longmont, CO, USA","$11,750
SOLD",Bring a Trailer,Auction,"Nov 2, 2022"
1968 BMW R69S,"28,000 mi","Boulder, CO, USA","$24,750
SOLD",Bring a Trailer,Auction,"Oct 31, 2022"
2018 BMW K1600 Grand America,"11,302 mi","Murrieta, CA, USA",SOLD,West Coast Exotic Cars,Fixed-price,"Oct 28, 2022"
1988 BMW R100RS,"21,000 mi","East Dundee, IL, USA","$13,600
SOLD",Bring a Trailer,Auction,"Oct 28, 2022"
2010 BMW S 1000 RR,"4,000 mi","Raleigh, NC, USA","$12,000
SOLD",Bring a Trailer,Auction,"Oct 27, 2022"
1974 BMW R90S,"24,000 mi","Evanston, IL, USA","$7,800
SOLD",Bring a Trailer,Auction,"Oct 26, 2022"
1972 BMW R75/5,"58,000 mi","Napa, CA, USA","$9,000
SOLD",Bring a Trailer,Auction,"Oct 24, 2022"
1966 BMW R60/2,TMU,"Mission, KS, USA","$36,250
SOLD",Bring a Trailer,Auction,"Oct 22, 2022"
1978 BMW R100RS Motorsport,"48,000 mi","Charleston, SC, USA","$13,750
SOLD",Bring a Trailer,Auction,"Oct 21, 2022"
1976 BMW R90S,"42,000 mi","San Francisco, CA, USA","$7,200
SOLD",Bring a Trailer,Auction,"Oct 20, 2022"
1983 BMW R80ST,TMU,"Miami, FL, USA","$6,250
SOLD",Bring a Trailer,Auction,"Oct 20, 2022"
1975 BMW R90S,TMU,"Williamsburg, VA, USA","$21,500
SOLD",Bring a Trailer,Auction,"Oct 19, 2022"
1973 BMW R75 Toaster Tank,"25,200 mi · Manual","Cameron Park, CA, USA","$4,500
SOLD",Hemmings,Fixed-price,"Oct 18, 2022"
1967 BMW R69S,TMU,"Laguna Hills, CA, USA","$16,250
SOLD",Bring a Trailer,Auction,"Oct 17, 2022"
2001 BMW F650 Funduro,,"Stafford, GBR","£862
SOLD",Bonhams,Auction,"Oct 16, 2022"
1989 BMW 980CC K1,,"Stafford, GBR","£1,955
SOLD",Bonhams,Auction,"Oct 16, 2022"
1999 BMW K1200 RS,,"Stafford, GBR","£2,875
SOLD",Bonhams,Auction,"Oct 16, 2022"
1973 BMW 750CC R75/5,,"Stafford, GBR","£4,025
SOLD",Bonhams,Auction,"Oct 16, 2022"
1964 BMW 247CC R27,,"Stafford, GBR","£4,600
SOLD",Bonhams,Auction,"Oct 16, 2022"
1984 BMW R80 Tic,,"Stafford, GBR","£1,092
SOLD",Bonhams,Auction,"Oct 16, 2022"
1978 BMW R100 S,TMU · Manual,"Elkhart Lake, WI, USA",SOLD,The Throttlestop,Fixed-price,"Oct 15, 2022"
1983 BMW R80G/S,TMU,"Portland, OR, USA","$22,000
SOLD",Bring a Trailer,Auction,"Oct 14, 2022"
1991 BMW R100GS,TMU,"Greenville, SC, USA","$6,399
SOLD",Bring a Trailer,Auction,"Oct 14, 2022"
2009 BMW R1200RT,"25,500 mi · Manual","Saint Augustine, FL, USA","$2,901
SOLD",ShiftGate,Auction,"Oct 13, 2022"
1972 BMW R75/5,"49,284 mi · Manual","Tucson, AZ, USA","$6,400
SOLD",Hemmings,Fixed-price,"Oct 13, 2022"
1984 BMW K100RT,,"Cheshire County, NH, USA","£1,725
SOLD",H&H Auctioneers UK,Auction,"Oct 12, 2022"
1976 BMW R90S,TMU,"Troutville, VA, USA","$8,409
SOLD",Bring a Trailer,Auction,"Oct 12, 2022"
1968 BMW R69S,"34,000 mi","Bozeman, MT, USA","$17,300
SOLD",Bring a Trailer,Auction,"Oct 10, 2022"
1995 BMW R100RT Classic,"29,000 mi","Hardeeville, SC, USA","$8,700
SOLD",Bring a Trailer,Auction,"Oct 10, 2022"
1988 BMW R80G/S Paris-Dakar,,Belgium,"€46,000
SOLD",Bonhams,Auction,"Oct 9, 2022"
1950 BMW BMW R51/2,TMU · Manual,"Hendersonville, NC, USA","$45,000
SOLD",Bring a Trailer,Auction,"Oct 9, 2022"
1966 BMW R27,TMU,"Seattle, WA, USA","$9,700
SOLD",Bring a Trailer,Auction,"Oct 5, 2022"
2003 BMW R1150RT,"16,000 mi","Kootenai County, ID, USA","$6,800
SOLD",Bring a Trailer,Auction,"Oct 4, 2022"
1966 BMW R69S,"21,000 km (13,049 mi)","Charleston, SC, USA","$33,000
SOLD",Bring a Trailer,Auction,"Sep 30, 2022"
1988 BMW R100GS,"28,000 mi","Plainfield, NH, USA","$5,700
SOLD",Bring a Trailer,Auction,"Sep 29, 2022"
1988 BMW R100RT Cafe Racer,TMU,"Vershire, VT, USA","$8,500
SOLD",Bring a Trailer,Auction,"Sep 26, 2022"
1972 BMW R75/5,"7,000 mi · Manual","Gig Harbor, WA, USA","$11,750
SOLD",Bring a Trailer,Auction,"Sep 25, 2022"
1966 BMW R50,,"Reserve, LA, USA","$16,675
SOLD",RM Sotheby's,Auction,"Sep 24, 2022"
1966 BMW R50/2,TMU,"Newton, NJ, USA","$13,000
SOLD",Bring a Trailer,Auction,"Sep 21, 2022"
1962 BMW R50/2 w/Duna Sidecar,TMU,"Lincolnville, ME, USA","$56,500
SOLD",Bring a Trailer,Auction,"Sep 20, 2022"
1984 BMW K100RT Cafe Racer,TMU,"Lynnwood, WA, USA","$9,388
SOLD",Bring a Trailer,Auction,"Sep 20, 2022"
1971 BMW R60/5,TMU,"Wayzata, MN, USA","$6,500
SOLD",Bring a Trailer,Auction,"Sep 19, 2022"
1982 BMW R100 RS,"14,000 mi · Manual","Rancho Palos Verdes, CA, USA","$5,500
SOLD",PCARMARKET,Auction,"Sep 19, 2022"
2015 BMW R Nine T – pc.02 by Pier City Custom,"9,640 mi · Manual","Bedlington, GBR","£8,200
SOLD",Collecting Cars,Auction,"Sep 18, 2022"
1972 BMW R75/5,"20,000 mi","Plainfield, NH, USA","$6,400
SOLD",Bring a Trailer,Auction,"Sep 18, 2022"
1985 BMW K100,Manual,"Vale of White Horse, GBR","£7,749
SOLD",The Market by Bonhams,Auction,"Sep 15, 2022"
1993 BMW R100GS PD,"31,000 mi · Manual","Gig Harbor, WA, USA","$8,300
SOLD",Bring a Trailer,Auction,"Sep 14, 2022"
1974 BMW R90S,TMU,"Sonoma, CA, USA","$6,800
SOLD",Bring a Trailer,Auction,"Sep 13, 2022"
1984 BMW R100RS,"59,000 mi","Candia, NH, USA","$5,900
SOLD",Bring a Trailer,Auction,"Sep 12, 2022"
1995 BMW K1100RS Sidecar,"27,200 mi · Manual · Original & Highly Original","Longmont, CO, USA","$30,000
SOLD",Hemmings,Fixed-price,"Sep 9, 2022"
1992 BMW K75S,TMU,"New York, NY, USA","$3,301
SOLD",Bring a Trailer,Auction,"Sep 8, 2022"
1986 BMW R80G/S Paris-Dakar,TMU,"Vero Beach, FL, USA","$16,250
SOLD",Bring a Trailer,Auction,"Sep 6, 2022"
2009 BMW HP2 Sport,157 mi · Manual,"St Andrews, GBR","£22,500
SOLD",Collecting Cars,Auction,"Sep 4, 2022"
1984 BMW R100RS Last Edition,"44,000 mi","Chicago, IL, USA","$7,700
SOLD",Bring a Trailer,Auction,"Aug 29, 2022"
1995 BMW R100GS PD Classic in Factory Crate,TMU · Manual,"New York, NY, USA","$47,250
SOLD",Bring a Trailer,Auction,"Aug 27, 2022"
1974 BMW R90S,"45,000 mi","Ventura County, CA, USA","$7,900
SOLD",Bring a Trailer,Auction,"Aug 24, 2022"
1956 BMW R50,TMU,"Cranbury, NJ, USA","$14,000
SOLD",Bring a Trailer,Auction,"Aug 24, 2022"
1966 BMW R27,TMU,"New Braunfels, TX, USA","$18,500
SOLD",Bring a Trailer,Auction,"Aug 20, 2022"
1926 BMW R42,Manual · Restored-Original,"Monterey County, CA, USA","$58,000
SOLD",Mecum,Auction,"Aug 19, 2022"
1989 BMW R100GS,"38,000 mi · LHD","Charleston, SC, USA","$12,750
SOLD",Bring a Trailer,Auction,"Aug 19, 2022"
1977 BMW R75 With Sidecar,"29,773 mi · Manual · Original & Highly Original","Monterey County, CA, USA","$5,000
SOLD",Mecum,Auction,"Aug 18, 2022"
1992 BMW K100RS,"69,000 mi","Hortonville, WI, USA","$6,800
SOLD",Bring a Trailer,Auction,"Aug 18, 2022"
1965 BMW R69S w/Steib TR500 Sidecar,"12,000 mi","Town of North Salem, NY, USA","$25,500
SOLD",Bring a Trailer,Auction,"Aug 16, 2022"
1993 BMW R100R,"23,000 mi","Hillsboro, OR, USA","$4,700
SOLD",Bring a Trailer,Auction,"Aug 15, 2022"
2013 BMW HP4 Competition,"15,883 km (9,869 mi) · Manual","Perth, WA, AUS","AUD19,750
SOLD",Collecting Cars,Auction,"Aug 11, 2022"
1960 BMW R50,TMU,"Southampton, MA, USA","$12,250
SOLD",Bring a Trailer,Auction,"Aug 11, 2022"
1970 BMW R75/5,TMU,"Huntington Beach, CA, USA","$6,600
SOLD",Bring a Trailer,Auction,"Aug 11, 2022"
1976 BMW R90/S Motorcycle,TMU · Manual,"East Bradford Township, PA, USA",SOLD,Connors Motorcar Company,Fixed-price,"Aug 11, 2022"
1976 BMW R90/6 With Sidecar,"10,700 mi · Manual","Wilbraham, MA, USA","$10,116
SOLD",PCARMARKET,Auction,"Aug 9, 2022"
1980 BMW R65,TMU,"Chesterfield, MO, USA","$4,100
SOLD",Bring a Trailer,Auction,"Aug 9, 2022"
1966 BMW R60/2 Motorcycle,TMU · Manual · Restored-Original,"Vallejo, CA, USA","$25,000
SOLD",Hemmings,Auction,"Aug 8, 2022"
1972 BMW R60/5,"32,000 mi","Charleston, SC, USA","$13,000
SOLD",Bring a Trailer,Auction,"Aug 5, 2022"
1976 BMW R90S,"91,000 km (56,545 mi)","San Jose, CA, USA","$9,992
SOLD",Bring a Trailer,Auction,"Aug 4, 2022"
1973 BMW R75/5,TMU,"Clinton, WA, USA","$4,000
SOLD",Bring a Trailer,Auction,"Aug 4, 2022"
1975 BMW R90/6,TMU,"Hendersonville, NC, USA","$7,600
SOLD",Bring a Trailer,Auction,"Aug 3, 2022"
1986 BMW R80,TMU,"Elk Grove Village, IL, USA","$3,886
SOLD",Bring a Trailer,Auction,"Aug 2, 2022"
1995 BMW R100GS PD Classic,"7,000 mi","Telluride, CO, USA","$9,000
SOLD",Bring a Trailer,Auction,"Aug 1, 2022"
2004 BMW R1100S Boxercup Replika,"19,000 mi","Hortonville, WI, USA","$9,600
SOLD",Bring a Trailer,Auction,"Jul 29, 2022"
1976 BMW R90/6,"54,000 mi","Rapid City, SD, USA","$4,500
SOLD",Bring a Trailer,Auction,"Jul 26, 2022"
2011 BMW R1200R,"21,000 mi","San Diego, CA, USA","$8,100
SOLD",Bring a Trailer,Auction,"Jul 26, 2022"
1972 BMW R75/5,"44,000 mi","Los Angeles, CA, USA","$9,300
SOLD",Bring a Trailer,Auction,"Jul 22, 2022"
1986 BMW R80,,"Metropolitan Borough of Solihull, GBR","£4,382
SOLD",H&H Auctioneers UK,Auction,"Jul 20, 2022"
2002 BMW C1,,"Metropolitan Borough of Solihull, GBR","£1,610
SOLD",H&H Auctioneers UK,Auction,"Jul 20, 2022"
1976 BMW R90/6,"89,000 mi","Hortonville, WI, USA","$5,900
SOLD",Bring a Trailer,Auction,"Jul 19, 2022"
1992 BMW K1100 - Kustom Moto,10 mi · Manual,"Adur, GBR","£12,050
SOLD",Collecting Cars,Auction,"Jul 17, 2022"
2000 BMW R1100S,"21,000 mi","Town of Vestal, NY, USA","$8,400
SOLD",Bring a Trailer,Auction,"Jul 16, 2022"
1971 BMW R75/5,"41,800 mi · Manual","Orlando, FL, USA","$6,600
SOLD",Hemmings,Auction,"Jul 15, 2022"
1973 BMW R75/5,"34,000 mi","Apex, NC, USA","$11,500
SOLD",Bring a Trailer,Auction,"Jul 15, 2022"
1969 BMW R60/2,"34,000 mi","Hendersonville, NC, USA","$9,905
SOLD",Bring a Trailer,Auction,"Jul 15, 2022"
1993 BMW R100GS PD,"47,000 mi","Los Angeles, CA, USA","$6,969
SOLD",Bring a Trailer,Auction,"Jul 9, 2022"
1995 BMW R100GS PD,"19,000 mi","Brentwood, TN, USA","$15,000
SOLD",Bring a Trailer,Auction,"Jul 2, 2022"
1984 BMW R100RS,"30,000 mi","Raleigh, NC, USA","$7,538
SOLD",Bring a Trailer,Auction,"Jul 1, 2022"
1977 BMW R100 - Paris-Dakar Homage,"25,585 km (15,898 mi)","Test Valley, GBR","£8,550
SOLD",Collecting Cars,Auction,"Jun 26, 2022"
1977 BMW R100 RS,"80,000 km (49,710 mi)","Neuilly-sur-Seine, FRA","€9,620
SOLD",Aguttes,Auction,"Jun 26, 2022"
1979 BMW R100RS,"41,000 mi","Groton, MA, USA","$5,000
SOLD",Bring a Trailer,Auction,"Jun 25, 2022"
2018 BMW S1000RR,"2,073 mi","Murrieta, CA, USA",SOLD,West Coast Exotic Cars,Fixed-price,"Jun 24, 2022"
1976 BMW R90S,"34,000 mi","Novato, CA, USA","$13,100
SOLD",Bring a Trailer,Auction,"Jun 24, 2022"
1994 BMW R1100RS Battle of The Legends Racer,"21,000 mi","Bessemer, AL, USA","$6,000
SOLD",Bring a Trailer,Auction,"Jun 24, 2022"
1992 BMW R100GS,TMU · Manual,"Marin County, CA, USA","$14,000
SOLD",Bring a Trailer,Auction,"Jun 21, 2022"
1964 BMW R50/2,"37,000 mi","Plainfield, IL, USA","$8,900
SOLD",Bring a Trailer,Auction,"Jun 21, 2022"
1976 BMW R90/6 w/Watsonian Sidecar,TMU,"Jay Township, PA, USA","$7,600
SOLD",Bring a Trailer,Auction,"Jun 19, 2022"
1992 BMW R100GS PD,"10,000 mi","Great Barrington, MA, USA","$11,000
SOLD",Bring a Trailer,Auction,"Jun 18, 2022"
2021 BMW R 1250 GS,272 mi,"Miami-Dade County, FL, USA",SOLD,Prestige Imports,Fixed-price,"Jun 15, 2022"
2018 BMW R Nine T Racer,24 mi · Manual,"Test Valley, GBR","£7,600
SOLD",Collecting Cars,Auction,"Jun 15, 2022"
1976 BMW R90/6 Project,TMU · Project,"Boise, ID, USA","$3,651
SOLD",Bring a Trailer,Auction,"Jun 15, 2022"
1976 BMW R90/6,TMU,"Sacramento, CA, USA","$7,000
SOLD",Bring a Trailer,Auction,"Jun 12, 2022"
1968 BMW R69S w/Steib S501 Sidecar,TMU,"Stamford, CT, USA","$20,000
SOLD",Bring a Trailer,Auction,"Jun 12, 2022"
1972 BMW R75/5,TMU · Manual,"Great Barrington, MA, USA","$13,550
SOLD",Bring a Trailer,Auction,"Jun 11, 2022"
1969 BMW R60/2,"19,000 mi","San Francisco, CA, USA","$15,526
SOLD",Bring a Trailer,Auction,"Jun 8, 2022"
1999 BMW R1200C,"2,638 mi","Webster, TX, USA","$4,100
SOLD",PCARMARKET,Auction,"Jun 7, 2022"
1976 BMW R90S,TMU,"Seattle, WA, USA","$10,300
SOLD",Bring a Trailer,Auction,"Jun 6, 2022"
1971 BMW R75/5,"45,000 mi","Asheville, NC, USA","$12,500
SOLD",Bring a Trailer,Auction,"Jun 5, 2022"
2005 BMW F650GS Dakar,"3,900 mi","King County, WA, USA","$7,555
SOLD",Bring a Trailer,Auction,"Jun 2, 2022"
2002 BMW R1100S,"9,000 mi","Hallstead, PA, USA","$8,100
SOLD",Bring a Trailer,Auction,"May 31, 2022"
1988 BMW R100RS,"66,000 mi","Los Angeles, CA, USA","$4,800
SOLD",Bring a Trailer,Auction,"May 28, 2022"
1993 BMW R100GS,"62,000 mi","Rocky River, OH, USA","$6,500
SOLD",Bring a Trailer,Auction,"May 28, 2022"
1986 BMW K75T,"39,000 mi","Outagamie County, WI, USA","$4,075
SOLD",Bring a Trailer,Auction,"May 27, 2022"
1973 BMW R75/5 LWB,"11,000 mi","Miami, FL, USA","$8,600
SOLD",Bring a Trailer,Auction,"May 26, 2022"
1993 BMW R100GS PD,TMU,"Rocky River, OH, USA","$9,500
SOLD",Bring a Trailer,Auction,"May 25, 2022"
1974 BMW R90S,"33,000 mi","Humboldt County, CA, USA","$9,099
SOLD",Bring a Trailer,Auction,"May 23, 2022"
2018 BMW R Ninet ‘Option 719’,"11,511 km (7,153 mi)","Sydney, NSW, AUS","AUD21,000
SOLD",Collecting Cars,Auction,"May 20, 2022"
1975 BMW R90S,"6,000 mi","Douglass Township, PA, USA","$17,150
SOLD",Bring a Trailer,Auction,"May 16, 2022"
1981 BMW R65 Combination 650CC,TMU,"Peterborough, GBR","£1,518
SOLD",Silverstone (UK),Auction,"May 15, 2022"
1995 BMW R100R 980CC,TMU,"Peterborough, GBR","£5,287
SOLD",Silverstone (UK),Auction,"May 15, 2022"
1982 BMW R100RT 980CC,TMU,"Peterborough, GBR","£1,125
SOLD",Silverstone (UK),Auction,"May 15, 2022"
1956 BMW R26,TMU,"British Columbia, CAN","$6,700
SOLD",Bring a Trailer,Auction,"May 15, 2022"
1972 BMW R75/5,TMU,"Montgomery County, TX, USA","$7,101
SOLD",Bring a Trailer,Auction,"May 14, 2022"
1981 BMW R65,"16,000 mi","Town of Grand Island, NY, USA","$5,000
SOLD",Bring a Trailer,Auction,"May 12, 2022"
1974 BMW R90/6,"30,000 mi","Rapid City, SD, USA","$6,600
SOLD",Bring a Trailer,Auction,"May 8, 2022"
1963 BMW R50/2,"41,000 mi","Great Barrington, MA, USA","$23,025
SOLD",Bring a Trailer,Auction,"May 8, 2022"
1977 BMW R75/7,TMU,"Petersburg, VA, USA","$4,750
SOLD",Bring a Trailer,Auction,"May 7, 2022"
1965 BMW R50/2,TMU,"New Orleans, LA, USA","$9,999
SOLD",Bring a Trailer,Auction,"May 6, 2022"
1994 BMW R100R Mystic,783 mi,"North Carolina, USA","$6,750
SOLD",The Market by Bonhams,Auction,"May 3, 2022"
1987 BMW K75S,"11,000 mi","Woodbridge, VA, USA","$5,550
SOLD",Bring a Trailer,Auction,"May 1, 2022"
1988 BMW R100RS,TMU,"Sag Harbor, NY, USA","$7,500
SOLD",Bring a Trailer,Auction,"May 1, 2022"
1993 BMW R100GS,"42,000 mi","Salem, OR, USA","$5,700
SOLD",Bring a Trailer,Auction,"Apr 30, 2022"
1976 BMW R90S,"26,000 mi","Fort Collins, CO, USA","$21,500
SOLD",Bring a Trailer,Auction,"Apr 25, 2022"
2017 BMW S 1000 RR,919 mi · Original & Highly Original,"Thatcham, GBR","£9,000
SOLD",Collecting Cars,Auction,"Apr 24, 2022"
1984 BMW R100RS,"61,000 mi","Anne Arundel County, MD, USA","$6,900
SOLD",Bring a Trailer,Auction,"Apr 24, 2022"
1961 BMW 594CC R69S Project,Project,"Stafford, GBR","£9,660
SOLD",Bonhams,Auction,"Apr 23, 2022"
1984 BMW 473CC R45,,"Stafford, GBR","£1,092
SOLD",Bonhams,Auction,"Apr 23, 2022"
1965 BMW 594CC R69S,,"Stafford, GBR","£13,800
SOLD",Bonhams,Auction,"Apr 23, 2022"
1982 BMW 980CC R100RS,"60,952 mi","Stafford, GBR","£1,035
SOLD",Bonhams,Auction,"Apr 23, 2022"
1941 BMW 745CC R12,,"Stafford, GBR","£26,450
SOLD",Bonhams,Auction,"Apr 23, 2022"
1969 BMW 590CC R60,,"Stafford, GBR","£9,200
SOLD",Bonhams,Auction,"Apr 23, 2022"
1986 BMW 650CC R65,,"Stafford, GBR","£2,185
SOLD",Bonhams,Auction,"Apr 23, 2022"
1973 BMW 745CC R75/5,,"Stafford, GBR","£4,830
SOLD",Bonhams,Auction,"Apr 23, 2022"
1981 BMW 980CC R100RS Krauser Sports,,"Stafford, GBR","£5,980
SOLD",Bonhams,Auction,"Apr 23, 2022"
1967 BMW R69S,"4,300 mi","San Mateo County, CA, USA","$23,000
SOLD",Bring a Trailer,Auction,"Apr 23, 2022"
1973 BMW R75/5 LWB,TMU,"Indianapolis, IN, USA","$7,000
SOLD",Bring a Trailer,Auction,"Apr 22, 2022"
1973 BMW R75/5,TMU,"Scottsdale, AZ, USA","$9,000
SOLD",Bring a Trailer,Auction,"Apr 20, 2022"
1991 BMW R100RT,"33,000 mi","Hutto, TX, USA","$6,300
SOLD",Bring a Trailer,Auction,"Apr 19, 2022"
1976 BMW R90S,"37,000 mi","Scottsdale, AZ, USA","$10,000
SOLD",Bring a Trailer,Auction,"Apr 19, 2022"
