1974 BMW 3.0CS 4-Speed,"58,000 km (36,040 mi) · Manual · LHD · Restored-Original","Town of North Salem, NY, USA","$102,000
SOLD",Bring a Trailer,Auction,"Nov 7, 2022"
1972 BMW 3.0 CSI,TMU · Manual · LHD · Restored-Modified,"Bellevue, WA, USA",SOLD,Park Place LTD,Fixed-price,"Nov 4, 2022"
1973 BMW 3.0CSI,TMU · Manual · LHD · Restored-Original,"Portland, OR, USA",SOLD,Avant Garde Collection,Fixed-price,"Nov 3, 2022"
1974 BMW 3.0CS 4-Speed,TMU · Manual · LHD · Restored-Original,"Missoula, MT, USA","$77,500
SOLD",Bring a Trailer,Auction,"Nov 2, 2022"
1973 BMW 3.0CSI 5-Speed,TMU · Manual · LHD · Restored-Original,"Portland, OR, USA","$78,500
SOLD",Bring a Trailer,Auction,"Oct 31, 2022"
1975 BMW 3.0 CSI Coupe,TMU · Manual · RHD · Restored-Original,"Maidstone, GBR","£52,500
SOLD",Collecting Cars,Auction,"Oct 30, 2022"
1973 BMW 3.0CS 5-Speed,TMU · Manual · LHD · Restored-Modified,"Huntington Beach, CA, USA","$146,000
SOLD",Bring a Trailer,Auction,"Oct 25, 2022"
1972 BMW 3.0CSI,TMU · Manual · LHD · Restored-Original,"Paris, FRA","$74,500
SOLD",Bring a Trailer,Auction,"Oct 23, 2022"
1974 BMW 3.0 CSI,Manual · RHD · Restored-Original,"Cambridgeshire, GBR","£52,875
SOLD",H&H Auctioneers UK,Auction,"Oct 19, 2022"
1973 BMW 3.0CSI 4-Speed,TMU · Manual · LHD · Restored-Original,"Burbank, CA, USA","$165,000
SOLD",Bring a Trailer,Auction,"Oct 14, 2022"
1972 BMW 3.0CS Coupe,"50,078 km (31,117 mi) · Automatic · LHD · Restored-Original",Norway,"€27,001
SOLD",Catawiki,Auction,"Sep 29, 2022"
1973 BMW Bavaria 4-Speed,"97,000 mi · Manual · LHD · Original & Highly Original","Suncook, NH, USA","$25,500
SOLD",Bring a Trailer,Auction,"Sep 27, 2022"
1973 BMW 3.0CSI,TMU · Manual · LHD · Restored-Original,"Harderwijk, NLD","$140,000
SOLD",Bring a Trailer,Auction,"Sep 21, 2022"
1973 BMW 3.0CS,TMU · Automatic · LHD · Restored-Original,"Monte Rio, CA, USA","$58,260
SOLD",Bring a Trailer,Auction,"Sep 17, 2022"
1972 BMW 3.0CSI 5-Speed,TMU · Manual · LHD · Restored-Modified,"Lake Forest, CA, USA","$148,000
SOLD",Bring a Trailer,Auction,"Aug 18, 2022"
1973 BMW 3.0 CSI,TMU · Manual · LHD · Restored-Original,"Portland, OR, USA",SOLD,Avant Garde Collection,Fixed-price,"Aug 7, 2022"
1973 BMW 3.0CSI,TMU · Manual · LHD · Restored-Original,"Portland, OR, USA","$92,000
SOLD",Bring a Trailer,Auction,"Aug 5, 2022"
1972 BMW 3.0 CSL,TMU · Manual · LHD · Restored-Original,"San Anselmo, CA, USA","$225,000
SOLD",Bring a Trailer,Auction,"Jul 29, 2022"
1974 BMW 3.0CS 5-Speed,TMU · Manual · LHD · Restored-Original,"Monterey County, CA, USA","$78,277
SOLD",Bring a Trailer,Auction,"Jul 29, 2022"
1975 BMW 3.0 CSA,TMU · Automatic · RHD · Project,"Ipswich, GBR","£9,400
SOLD",The Market by Bonhams,Auction,"Jul 28, 2022"
1972 BMW 3.0 CSL,TMU · Manual · RHD · Project,"Ipswich, GBR","£37,250
SOLD",The Market by Bonhams,Auction,"Jul 28, 2022"
1974 BMW 3.0CS 4-Speed,TMU · Manual · LHD · Restored-Modified,"Cumberland County, PA, USA","$55,000
SOLD",Bring a Trailer,Auction,"Jul 15, 2022"
1973 BMW Bavaria,"47,596 mi · Manual · LHD · Restored-Original","Portland, OR, USA",SOLD,Avant Garde Collection,Fixed-price,"Jul 7, 2022"
1973 BMW Bavaria 4-Speed,TMU · Manual · LHD · Restored-Original,"Portland, OR, USA","$61,093
SOLD",Bring a Trailer,Auction,"Jul 1, 2022"
1973 BMW 3.0CS,TMU · Automatic · LHD · Restored-Original,"Summerville, SC, USA","$65,500
SOLD",Bring a Trailer,Auction,"Jun 29, 2022"
1974 BMW 3.0CS 4-Speed,"58,000 km (36,040 mi) · Manual · LHD · Restored-Original","Town of North Salem, NY, USA","$102,000
SOLD",Bring a Trailer,Auction,"Nov 7, 2022"
1972 BMW 3.0 CSI,TMU · Manual · LHD · Restored-Modified,"Bellevue, WA, USA",SOLD,Park Place LTD,Fixed-price,"Nov 4, 2022"
1973 BMW 3.0CSI,TMU · Manual · LHD · Restored-Original,"Portland, OR, USA",SOLD,Avant Garde Collection,Fixed-price,"Nov 3, 2022"
1974 BMW 3.0CS 4-Speed,TMU · Manual · LHD · Restored-Original,"Missoula, MT, USA","$77,500
SOLD",Bring a Trailer,Auction,"Nov 2, 2022"
1973 BMW 3.0CSI 5-Speed,TMU · Manual · LHD · Restored-Original,"Portland, OR, USA","$78,500
SOLD",Bring a Trailer,Auction,"Oct 31, 2022"
1975 BMW 3.0 CSI Coupe,TMU · Manual · RHD · Restored-Original,"Maidstone, GBR","£52,500
SOLD",Collecting Cars,Auction,"Oct 30, 2022"
1973 BMW 3.0CS 5-Speed,TMU · Manual · LHD · Restored-Modified,"Huntington Beach, CA, USA","$146,000
SOLD",Bring a Trailer,Auction,"Oct 25, 2022"
1972 BMW 3.0CSI,TMU · Manual · LHD · Restored-Original,"Paris, FRA","$74,500
SOLD",Bring a Trailer,Auction,"Oct 23, 2022"
1974 BMW 3.0 CSI,Manual · RHD · Restored-Original,"Cambridgeshire, GBR","£52,875
SOLD",H&H Auctioneers UK,Auction,"Oct 19, 2022"
1973 BMW 3.0CSI 4-Speed,TMU · Manual · LHD · Restored-Original,"Burbank, CA, USA","$165,000
SOLD",Bring a Trailer,Auction,"Oct 14, 2022"
1972 BMW 3.0CS Coupe,"50,078 km (31,117 mi) · Automatic · LHD · Restored-Original",Norway,"€27,001
SOLD",Catawiki,Auction,"Sep 29, 2022"
1973 BMW Bavaria 4-Speed,"97,000 mi · Manual · LHD · Original & Highly Original","Suncook, NH, USA","$25,500
SOLD",Bring a Trailer,Auction,"Sep 27, 2022"
1973 BMW 3.0CSI,TMU · Manual · LHD · Restored-Original,"Harderwijk, NLD","$140,000
SOLD",Bring a Trailer,Auction,"Sep 21, 2022"
1973 BMW 3.0CS,TMU · Automatic · LHD · Restored-Original,"Monte Rio, CA, USA","$58,260
SOLD",Bring a Trailer,Auction,"Sep 17, 2022"
1972 BMW 3.0CSI 5-Speed,TMU · Manual · LHD · Restored-Modified,"Lake Forest, CA, USA","$148,000
SOLD",Bring a Trailer,Auction,"Aug 18, 2022"
1973 BMW 3.0 CSI,TMU · Manual · LHD · Restored-Original,"Portland, OR, USA",SOLD,Avant Garde Collection,Fixed-price,"Aug 7, 2022"
1973 BMW 3.0CSI,TMU · Manual · LHD · Restored-Original,"Portland, OR, USA","$92,000
SOLD",Bring a Trailer,Auction,"Aug 5, 2022"
1972 BMW 3.0 CSL,TMU · Manual · LHD · Restored-Original,"San Anselmo, CA, USA","$225,000
SOLD",Bring a Trailer,Auction,"Jul 29, 2022"
1974 BMW 3.0CS 5-Speed,TMU · Manual · LHD · Restored-Original,"Monterey County, CA, USA","$78,277
SOLD",Bring a Trailer,Auction,"Jul 29, 2022"
1975 BMW 3.0 CSA,TMU · Automatic · RHD · Project,"Ipswich, GBR","£9,400
SOLD",The Market by Bonhams,Auction,"Jul 28, 2022"
1972 BMW 3.0 CSL,TMU · Manual · RHD · Project,"Ipswich, GBR","£37,250
SOLD",The Market by Bonhams,Auction,"Jul 28, 2022"
1974 BMW 3.0CS 4-Speed,TMU · Manual · LHD · Restored-Modified,"Cumberland County, PA, USA","$55,000
SOLD",Bring a Trailer,Auction,"Jul 15, 2022"
1973 BMW Bavaria,"47,596 mi · Manual · LHD · Restored-Original","Portland, OR, USA",SOLD,Avant Garde Collection,Fixed-price,"Jul 7, 2022"
1973 BMW Bavaria 4-Speed,TMU · Manual · LHD · Restored-Original,"Portland, OR, USA","$61,093
SOLD",Bring a Trailer,Auction,"Jul 1, 2022"
1973 BMW 3.0CS,TMU · Automatic · LHD · Restored-Original,"Summerville, SC, USA","$65,500
SOLD",Bring a Trailer,Auction,"Jun 29, 2022"
1972 BMW 3.0CS,TMU · Automatic · LHD · Restored-Original,"Saint Louis, MO, USA","$70,650
SOLD",Bring a Trailer,Auction,"Jun 22, 2022"
1972 BMW Bavaria 4-Speed,TMU · Manual · LHD · Restored-Original,"San Bernardino County, CA, USA","$25,777
SOLD",Bring a Trailer,Auction,"May 27, 2022"
1973 BMW 3.0CSI 5-Speed,TMU · Manual · LHD · Restored-Modified,"Portland, OR, USA","$120,000
SOLD",Bring a Trailer,Auction,"May 25, 2022"
1973 BMW 3.0CS 5-Speed,TMU · Manual · LHD · Restored-Modified,"Greenville County, SC, USA","$147,000
SOLD",Bring a Trailer,Auction,"May 24, 2022"
1974 BMW 3.0CSI,"140,280 km (87,166 mi) · Manual · LHD · Unable to Determine","Stratford, CT, USA",SOLD,Automotive Restorations,Fixed-price,"May 24, 2022"
1972 BMW 3.0CSI Project,TMU · Manual · LHD · Project,"Eagle, ID, USA","$11,250
SOLD",Bring a Trailer,Auction,"May 23, 2022"
1973 BMW 3.0CS,TMU · Automatic · LHD · Original & Highly Original,"West Caldwell, NJ, USA","$65,500
SOLD",Bring a Trailer,Auction,"May 19, 2022"
1971 BMW 3.0CS 4-Speed,TMU · Manual · LHD · Restored-Original,"Los Angeles, CA, USA","$131,000
SOLD",Bring a Trailer,Auction,"May 16, 2022"
1975 BMW 3.0 CSI,TMU · Manual · LHD · Project,Italy,"€28,823
SOLD",Catawiki,Auction,"May 8, 2022"
1973 BMW 3.0CS 5-Speed,TMU · Manual · LHD · Restored-Original,"Novato, CA, USA","$110,509
SOLD",Bring a Trailer,Auction,"Apr 13, 2022"
1974 BMW 3.0 CSI Coupe,TMU · Manual · LHD · Restored-Original,"Skövde, SWE","€51,000
SOLD",Collecting Cars,Auction,"Apr 12, 2022"
1970 BMW 2800 CS,TMU · Manual · LHD · Restored-Modified,"Värmland County, SWE","€25,250
SOLD",Collecting Cars,Auction,"Apr 11, 2022"
1971 BMW 2800CS 5-Speed,TMU · Manual · LHD · Restored-Modified,"Raleigh, NC, USA","$42,000
SOLD",Bring a Trailer,Auction,"Mar 25, 2022"
1970 BMW 2800CS 5-Speed,TMU · Manual · LHD · Restored-Modified,"Knoxville, TN, USA","$80,800
SOLD",Bring a Trailer,Auction,"Mar 18, 2022"
1975 BMW 3.0 CSL 'Batmobile',TMU · Manual · LHD · Restored-Original,"Fernandina Beach, FL, USA","$291,000
SOLD",RM Sotheby's,Auction,"Mar 5, 2022"
1973 BMW 3.0 CSL,TMU · Manual · RHD · Project,"London, GBR","£67,500
SOLD",Silverstone (UK),Auction,"Mar 5, 2022"
1974 BMW 3.0CS 5-Speed,TMU · Manual · LHD · Restomod & Custom,"Newport Beach, CA, USA","$124,000
SOLD",Bring a Trailer,Auction,"Mar 1, 2022"
1972 BMW 3.0CSI 5-Speed,TMU · Manual · LHD · Restored-Modified,"Miami, FL, USA","$120,000
SOLD",Bring a Trailer,Auction,"Feb 6, 2022"
1972 BMW 3.0 CSL,TMU · Manual · RHD · Restored-Original,"Seminole County, FL, USA","$98,500
SOLD",Bring a Trailer,Auction,"Feb 3, 2022"
1973 BMW 3.0 CS,Manual · LHD · Restored-Original,"Scottsdale, AZ, USA","$110,000
SOLD",Barrett-Jackson,Auction,"Jan 28, 2022"
1975 BMW 3.0CS 4-Speed,"5,000 km (3,107 mi) · Manual · LHD · Restored-Original","Paris, FRA","$66,000
SOLD",Bring a Trailer,Auction,"Jan 26, 2022"
1973 BMW 3.0CS 5-Speed,TMU · Manual · LHD · Restored-Original,"Anne Arundel County, MD, USA","$75,000
SOLD",Bring a Trailer,Auction,"Jan 24, 2022"
1971 BMW 2800CS 4-Speed,TMU · Manual · LHD · Modified,"San Mateo County, CA, USA","$51,000
SOLD",Bring a Trailer,Auction,"Jan 17, 2022"
1973 BMW 3.0CSI,"63,000 km (39,146 mi) · Manual · LHD · Restored-Original","Burbank, CA, USA","$102,555
SOLD",Bring a Trailer,Auction,"Jan 14, 2022"
1974 BMW 3.0 CS,"76,754 mi · Manual · LHD · Original & Highly Original","Kissimmee, FL, USA","$54,000
SOLD",Mecum,Auction,"Jan 12, 2022"
1973 BMW 3.0 CS,TMU · Manual · LHD · Restored-Modified,"Kissimmee, FL, USA","$79,000
SOLD",Mecum,Auction,"Jan 12, 2022"
1973 BMW 3.0 CSL,TMU · Manual · LHD · Restored-Modified,"Emeryville, CA, USA",SOLD,Fantasy Junction,Fixed-price,"Jan 7, 2022"
1972 BMW 3.0 CSL Clone,TMU · Manual · LHD · Restored-Modified,"Emeryville, CA, USA",SOLD,Fantasy Junction,Fixed-price,"Jan 7, 2022"
1974 BMW 3.0 CSA,"160,754 mi · Automatic · LHD · Restored-Modified","Emeryville, CA, USA",SOLD,Fantasy Junction,Fixed-price,"Jan 7, 2022"
1973 BMW 3.0 CSL,TMU · Manual · LHD · Restored-Original,"Emeryville, CA, USA",SOLD,Fantasy Junction,Fixed-price,"Jan 7, 2022"
1972 BMW 3.0 CS Coupe,TMU · Manual · LHD · Restomod & Custom,"Emeryville, CA, USA",SOLD,Fantasy Junction,Fixed-price,"Jan 7, 2022"
1971 BMW 3.0CSI 5-Speed,"63,000 km (39,146 mi) · Manual · LHD · Restored-Original","Leipzig, DEU","$155,000
SOLD",Bring a Trailer,Auction,"Jan 3, 2022"
1972 BMW Bavaria,TMU · Automatic · LHD,"Toronto, ON, CAN","$16,000
SOLD",Bring a Trailer,Auction,"Dec 29, 2021"
1973 BMW 3.0CSI 5-Speed,TMU · Manual · LHD · Restored-Modified,"Camden County, NJ, USA","$79,500
SOLD",Bring a Trailer,Auction,"Dec 27, 2021"
1974 BMW 3.0CS 3.5L 5-Speed,TMU · Manual · LHD · Restored-Modified,"Mount Kisco, NY, USA","$166,500
SOLD",Bring a Trailer,Auction,"Dec 22, 2021"
1972 BMW 3.0CS 4-Speed,TMU · Manual · LHD · Restored-Original,"Westchester County, NY, USA","$101,000
SOLD",Bring a Trailer,Auction,"Dec 17, 2021"
1972 BMW 3.0CS 4-Speed,TMU · Automatic · LHD · Restored-Original,"Nepean, ON, CAN","$55,000
SOLD",Bring a Trailer,Auction,"Dec 15, 2021"
1973 BMW 3.0 CSL Coupé,"86,885 mi · Manual · RHD · Project","Bicester, GBR","£67,500
SOLD",Bonhams,Auction,"Dec 11, 2021"
1974 BMW 3.0 CS,"41,425 mi · Manual · LHD","Surrey Heath, GBR","£26,950
SOLD",RM Sotheby's,Auction,"Dec 8, 2021"
1972 BMW 3.0CS 5-Speed,TMU · Manual · LHD · Restored-Modified,"Dallas, TX, USA","$72,000
SOLD",Bring a Trailer,Auction,"Dec 8, 2021"
1972 BMW 3.0 CS,TMU · Manual · LHD · Restored-Original,"Nykarleby, FIN","€44,000
SOLD",Collecting Cars,Auction,"Nov 24, 2021"
1974 BMW 3.0CS 4-Speed,TMU · Manual · LHD · Restored-Modified,"Huntington Beach, CA, USA","$130,000
SOLD",Bring a Trailer,Auction,"Nov 7, 2021"
1972 BMW Bavaria,TMU · Automatic · LHD · Restored-Original,"Los Angeles County, CA, USA","$21,000
SOLD",Bring a Trailer,Auction,"Nov 3, 2021"
1970 BMW 2800 CS,"166,000 km (103,148 mi) · Manual · LHD · Restored-Modified","Stockholm, SWE","€33,000
SOLD",Collecting Cars,Auction,"Oct 25, 2021"
1973 BMW 3.0 CSL,TMU · Manual · LHD · Original & Highly Original,"Los Angeles, CA, USA","$280,000
SOLD",Bring a Trailer,Auction,"Oct 12, 2021"
1973 BMW 3.0CSI 4-Speed,TMU · Manual · LHD · Restored-Original,"Owings Mills, MD, USA","$155,000
SOLD",Bring a Trailer,Auction,"Sep 27, 2021"
1972 BMW 3.0CS Project,TMU · Automatic · LHD · Project,"Iowa City, IA, USA","$26,500
SOLD",Bring a Trailer,Auction,"Sep 20, 2021"
1974 BMW 3.0CS 4-Speed,TMU · Manual · LHD · Project,"Mill Valley, CA, USA","$50,000
SOLD",Bring a Trailer,Auction,"Sep 17, 2021"
1971 BMW 2500,TMU · Automatic · LHD · Restored-Original,"Endicott, NY, USA","$17,253
SOLD",Bring a Trailer,Auction,"Sep 13, 2021"
1974 BMW 3.0CS,"34,000 mi · Automatic · LHD · Original & Highly Original","Westerville, OH, USA","$40,200
SOLD",Bring a Trailer,Auction,"Sep 12, 2021"
1973 BMW 3.0 CS,Manual · LHD · Original & Highly Original,"Cambridgeshire, GBR","£24,750
SOLD",H&H Auctioneers UK,Auction,"Sep 8, 2021"
1975 BMW 3.0CS 4-Speed,TMU · Manual · LHD · Restored-Original,"Fort Lauderdale, FL, USA","$72,000
SOLD",Bring a Trailer,Auction,"Sep 6, 2021"
1974 BMW 3.0 CS,"45,534 km (28,294 mi) · Automatic · LHD","Auburn, IN, USA","$27,500
SOLD",RM Sotheby's,Auction,"Sep 3, 2021"
1971 BMW 3.0CSI 5-Speed,TMU · Manual · LHD · Restored-Original,"Petaluma, CA, USA","$78,000
SOLD",Bring a Trailer,Auction,"Aug 24, 2021"
1973 BMW Bavaria 4-Speed,TMU · Manual · LHD · Restomod & Custom,"University Place, WA, USA","$17,550
SOLD",Bring a Trailer,Auction,"Aug 22, 2021"
1973 BMW 3.0CS 6-Speed,TMU · Manual · LHD · Restomod & Custom,"Costa Mesa, CA, USA","$195,000
SOLD",Bring a Trailer,Auction,"Aug 20, 2021"
1973 BMW 3.0 CS,"18,854 mi · Manual · LHD · Restored-Modified","Monterey County, CA, USA","$201,600
SOLD",RM Sotheby's,Auction,"Aug 13, 2021"
1972 BMW 3.0CSI,"39,000 km (24,233 mi) · Manual · LHD · Restored-Original","Leipzig, DEU","$180,000
SOLD",Bring a Trailer,Auction,"Aug 10, 2021"
1972 BMW 3.0 CS,TMU · Automatic · RHD · Restored-Original,"Melbourne, VIC, AUS","AUD92,600
SOLD",Collecting Cars,Auction,"Aug 9, 2021"
1972 BMW 3.0 CSI,"23,112 km (14,361 mi) · Manual · LHD · Restored-Original","Stuart, FL, USA","$59,000
SOLD",RM Sotheby's,Auction,"Aug 4, 2021"
1972 BMW 3.0CS,TMU · Automatic · LHD · Restored-Original,"San Luis Obispo County, CA, USA","$28,888
SOLD",Bring a Trailer,Auction,"Jul 23, 2021"
1973 BMW 3.0CS 5-Speed,"88,000 mi · Manual · LHD · Restored-Modified","Charlotte, NC, USA","$162,000
SOLD",Bring a Trailer,Auction,"Jul 21, 2021"
1970 BMW 2800CS 4-Speed,TMU · Manual · LHD · Restored-Original,"Lee County, FL, USA","$71,000
SOLD",Bring a Trailer,Auction,"Jul 9, 2021"
1973 BMW 3.0 CSL,TMU · LHD · Restored-Original,"San Mateo County, CA, USA","$220,000
SOLD",Bring a Trailer,Auction,"Jul 7, 2021"
1972 BMW Bavaria,TMU · Manual · LHD · Original & Highly Original,"Oakland County, MI, USA","$64,500
SOLD",Bring a Trailer,Auction,"Jul 6, 2021"
1972 BMW 3.0CS Project,TMU · Automatic · LHD · Project,"West Palm Beach, FL, USA","$28,000
SOLD",Bring a Trailer,Auction,"Jun 30, 2021"
1973 BMW 3.0CS,TMU · Automatic · LHD,"San Diego, CA, USA","$49,000
SOLD",Bring a Trailer,Auction,"Jun 28, 2021"
1974 BMW 3.0 CSI Coupe,"50,863 mi · Manual · RHD · Restored-Original","London, GBR","£27,750
SOLD",Collecting Cars,Auction,"Jun 24, 2021"
1976 BMW 3.3 li,"17,182 km (10,676 mi) · Automatic · LHD · Restored-Original","London, GBR","£13,750
SOLD",Collecting Cars,Auction,"Jun 24, 2021"
1973 BMW 3.0 CS,"114,487 km (71,139 mi) · Manual · LHD · Restored-Original","Athens, GRC","€46,500
SOLD",Collecting Cars,Auction,"Jun 23, 2021"
1974 BMW 3.0CS Project,TMU · Automatic · LHD · Project,"Seattle, WA, USA","$19,250
SOLD",Bring a Trailer,Auction,"Jun 20, 2021"
1975 BMW 3.0CS 4-Speed Project,TMU · Manual · LHD · Project,"Monterey County, CA, USA","$40,750
SOLD",Bring a Trailer,Auction,"Jun 15, 2021"
1972 BMW 3.0CS 5-Speed,TMU · Manual · LHD · Restored-Original,"Mount Kisco, NY, USA","$64,500
SOLD",Bring a Trailer,Auction,"Jun 8, 2021"
1973 BMW 3.0CS 5-Speed,TMU · Manual · LHD · Restomod & Custom,"San Juan Capistrano, CA, USA","$240,000
SOLD",Bring a Trailer,Auction,"May 27, 2021"
1973 BMW Bavaria 6-Speed,TMU · Manual · LHD · Original & Highly Original,"San Diego, CA, USA","$21,000
SOLD",Bring a Trailer,Auction,"May 18, 2021"
1973 BMW 3.0SI 4-Speed,TMU · Automatic · LHD · Original & Highly Original,"Atlanta, GA, USA","$36,750
SOLD",Bring a Trailer,Auction,"May 16, 2021"
1973 BMW 3.0 CSI,TMU · Manual · RHD · Restored-Original,"Windsor and Maidenhead, GBR","£52,640
SOLD",Historics (UK),Auction,"May 15, 2021"
1974 BMW 3.0 CSA,"135,000 mi · Automatic · RHD · Restored-Original","Vale of White Horse, GBR","£34,500
SOLD",The Market by Bonhams,Auction,"May 13, 2021"
1972 BMW Bavaria,TMU · Manual · LHD · Modified,"San Bernardino County, CA, USA","$10,500
SOLD",Bring a Trailer,Auction,"May 11, 2021"
1975 BMW 3.0CSI,TMU · Manual · LHD · Restored-Original,"Houston, TX, USA","$203,000
SOLD",Bring a Trailer,Auction,"May 10, 2021"
1972 BMW 3.0CS,TMU,"Emeryville, CA, USA","$105,500
SOLD",Bring a Trailer,Auction,"May 7, 2021"
1973 BMW 3.0CSI 5-Speed,TMU,"Costa Mesa, CA, USA","$175,000
SOLD",Bring a Trailer,Auction,"May 6, 2021"
1971 BMW 2800CS 4-Speed,"47,000 km (29,204 mi)","Norwalk, CT, USA","$53,500
SOLD",Bring a Trailer,Auction,"Apr 23, 2021"
1973 BMW 3.0CS,TMU,"Portland, OR, USA","$145,000
SOLD",Bring a Trailer,Auction,"Apr 5, 2021"
1973 BMW 3.0 CSL,"77,966 mi",,"£87,750
SOLD",Silverstone (UK),Auction,"Mar 27, 2021"
1971 BMW 2800CS 5-Speed,TMU,"Los Angeles, CA, USA","$37,000
SOLD",Bring a Trailer,Auction,"Mar 18, 2021"
