2010 BMW 128I,"95,000 mi · Manual · LHD · Original & Highly Original","Las Vegas, NV, USA","$5,500
SOLD",Mecum,Auction,"Nov 10, 2022"
2011 BMW 1M,"31,200 mi · Manual · LHD · Original & Highly Original","Ellicott City, MD, USA","$65,500
SOLD",Cars & Bids,Auction,"Nov 7, 2022"
2011 BMW 135I Coupe,TMU · Automatic · LHD · Modified,"Kent County, MI, USA","$52,135
SOLD",Bring a Trailer,Auction,"Nov 5, 2022"
2011 BMW 1M,"42,000 mi · Manual · LHD · Original & Highly Original","Mountainside, NJ, USA","$59,111
SOLD",Bring a Trailer,Auction,"Nov 2, 2022"
2013 BMW 135IS Coupe 6-Speed,"70,000 mi · Manual · LHD · Original & Highly Original","Moline, IL, USA","$22,250
SOLD",Bring a Trailer,Auction,"Oct 30, 2022"
2011 BMW 1M,"19,000 mi · Manual · LHD · Original & Highly Original","Palm Beach County, FL, USA","$72,000
SOLD",Bring a Trailer,Auction,"Oct 23, 2022"
2011 BMW 1M,"10,000 mi · Manual · LHD · Original & Highly Original","South Pasadena, CA, USA","$87,000
SOLD",Bring a Trailer,Auction,"Oct 16, 2022"
2008 BMW 135I M Sport Coupe - 1M Styling,"98,500 km (61,205 mi) · Manual · LHD · Restomod & Custom","Falkenberg, SWE","€30,150
SOLD",Collecting Cars,Auction,"Oct 12, 2022"
2009 BMW 135I Coupe,"87,100 mi · Manual · LHD · Modified","Bothell, WA, USA","$18,070
SOLD",Cars & Bids,Auction,"Oct 7, 2022"
2013 BMW 128I Coupe,"42,000 mi · Automatic · LHD · Original & Highly Original","Rancho Cucamonga, CA, USA","$13,999
SOLD",Bring a Trailer,Auction,"Oct 4, 2022"
2011 BMW 1M Dinan,"25,061 mi · Manual · LHD · Modified","Murrieta, CA, USA",SOLD,West Coast Exotic Cars,Fixed-price,"Oct 3, 2022"
2013 BMW 128I Coupe,"98,800 mi · Manual · LHD · Original & Highly Original","Albuquerque, NM, USA","$13,050
SOLD",Cars & Bids,Auction,"Sep 26, 2022"
2013 BMW 128I Convertible,"19,000 mi · Automatic · LHD · Original & Highly Original","Northbrook, IL, USA","$22,000
SOLD",Bring a Trailer,Auction,"Sep 23, 2022"
2011 BMW 128I Coupe,"115,300 mi · Manual · LHD · Original & Highly Original","Stow, MA, USA","$12,500
SOLD",Cars & Bids,Auction,"Sep 19, 2022"
2013 BMW 128I 6-Speed,"28,000 mi · Manual · LHD · Original & Highly Original","Town of North Salem, NY, USA","$23,000
SOLD",Bring a Trailer,Auction,"Sep 18, 2022"
2012 BMW 128I,"84,500 mi · Automatic · LHD · Original & Highly Original","Bradenton, FL, USA",SOLD,Skyway Classics,Fixed-price,"Sep 15, 2022"
2011 BMW 1M,"41,000 mi · Manual · LHD · Original & Highly Original","Norfolk County, MA, USA","$63,350
SOLD",Bring a Trailer,Auction,"Sep 14, 2022"
2008 BMW 135I Convertible,"75,200 mi · Manual · LHD · Modified","Ottawa, ON, CAN","$9,700
SOLD",Cars & Bids,Auction,"Sep 9, 2022"
2013 BMW 128I Coupe M Sport 6-Speed,"87,000 mi · Manual · LHD · Original & Highly Original","Longmont, CO, USA","$16,555
SOLD",Bring a Trailer,Auction,"Sep 3, 2022"
2008 BMW 135I Coupe,"128,500 mi · Manual · LHD · Modified","Greensboro, NC, USA","$13,600
SOLD",Cars & Bids,Auction,"Sep 2, 2022"
2017 BMW M140I Shadow Edition,"31,922 mi · Automatic · RHD · Original & Highly Original","Oxford, GBR","£20,600
SOLD",Collecting Cars,Auction,"Aug 29, 2022"
2011 BMW 1M,"8,000 mi · Manual · LHD · Modified","Palm Beach County, FL, USA","$90,000
SOLD",Bring a Trailer,Auction,"Aug 28, 2022"
2012 BMW 1M Coupe,"48,989 km (30,440 mi) · Manual · RHD · Original & Highly Original","Perth, WA, AUS","AUD75,000
SOLD",Collecting Cars,Auction,"Aug 26, 2022"
2011 BMW 135I Convertible,"91,200 mi · Automatic · LHD · Original & Highly Original","Costa Mesa, CA, USA","$13,690
SOLD",Cars & Bids,Auction,"Aug 23, 2022"
2011 BMW 1M,"9,000 km (5,592 mi) · Manual · LHD · Original & Highly Original","Montreal, QC, CAN","$75,000
SOLD",Bring a Trailer,Auction,"Aug 14, 2022"
2011 BMW 1M,"42,000 mi · Manual · LHD · Original & Highly Original","Northbridge, MA, USA","$65,000
SOLD",Bring a Trailer,Auction,"Aug 11, 2022"
2011 BMW 1M,"21,000 mi · Manual · LHD · Original & Highly Original","Lake City, FL, USA","$75,000
SOLD",Bring a Trailer,Auction,"Aug 1, 2022"
2012 BMW 135I Dinan,"39,125 mi · Automatic · LHD · Modified","La Vergne, TN, USA",SOLD,Streetside Classics,Fixed-price,"Aug 1, 2022"
2013 BMW 135IS,"14,000 mi · Automatic · LHD · Original & Highly Original","Calabasas, CA, USA","$30,269
SOLD",Bring a Trailer,Auction,"Jul 30, 2022"
2008 BMW 135I Coupe,"60,600 mi · Manual · LHD · Modified","Fayetteville, GA, USA","$19,000
SOLD",Cars & Bids,Auction,"Jul 27, 2022"
2011 BMW 128I,"51,547 mi · Automatic · LHD · Original & Highly Original","Grand Rapids, MI, USA",SOLD,GR Auto Gallery,Fixed-price,"Jul 23, 2022"
2011 BMW 135I Coupe,"84,500 mi · Automatic · LHD · Modified","Westland, MI, USA","$22,500
SOLD",Cars & Bids,Auction,"Jul 22, 2022"
2011 BMW 135I Convertible,"80,500 mi · Automatic · LHD · Original & Highly Original","Freehold Borough, NJ, USA","$15,050
SOLD",Cars & Bids,Auction,"Jul 15, 2022"
2011 BMW 1M Coupe,"33,100 km (20,567 mi) · Manual · LHD · Original & Highly Original","Essen, DEU","€56,650
SOLD",Collecting Cars,Auction,"Jul 12, 2022"
2011 BMW 135I Coupe 6-Speed For Charity,"105,000 mi · Manual · LHD · Original & Highly Original","Westchester County, NY, USA","$19,000
SOLD",Bring a Trailer,Auction,"Jul 12, 2022"
2011 BMW 1M,"52,000 mi · Manual · LHD · Modified","Billerica, MA, USA","$61,500
SOLD",Bring a Trailer,Auction,"Jul 11, 2022"
2011 BMW 1M,"17,000 km (10,563 mi) · Manual · LHD · Original & Highly Original","Calgary, AB, CAN","$75,500
SOLD",Bring a Trailer,Auction,"Jul 10, 2022"
2010 BMW 128I Coupe,"96,100 mi · Manual · LHD · Original & Highly Original","San Diego, CA, USA","$12,250
SOLD",Cars & Bids,Auction,"Jul 8, 2022"
2018 BMW M140I Championship Edition,"28,389 mi · Automatic · RHD · Original & Highly Original","Northern Ireland, GBR","£24,950
SOLD",Collecting Cars,Auction,"Jul 6, 2022"
2011 BMW 135I Convertible,"85,900 mi · Manual · LHD · Original & Highly Original","San Diego, CA, USA","$16,750
SOLD",Cars & Bids,Auction,"Jun 30, 2022"
2008 BMW 135I M Sport Coupe,"107,653 km (66,892 mi) · Manual · RHD · Modified","Melbourne, VIC, AUS","AUD25,250
SOLD",Collecting Cars,Auction,"Jun 29, 2022"
2011 BMW 1M,"43,000 mi · Manual · LHD · Original & Highly Original","San Diego, CA, USA","$73,600
SOLD",Bring a Trailer,Auction,"Jun 26, 2022"
2011 BMW Leipzig One 1M,TMU · Manual · LHD · Restomod & Custom,"Miami-Dade County, FL, USA",SOLD,Auto Source Group,Fixed-price,"Jun 26, 2022"
2011 BMW 135I Coupe,"73,000 mi · Automatic · LHD · Original & Highly Original","Philadelphia, PA, USA","$14,250
SOLD",Bring a Trailer,Auction,"Jun 25, 2022"
2011 BMW 1M,"8,000 mi · Manual · LHD · Modified","Palm Beach County, FL, USA","$99,999
SOLD",Bring a Trailer,Auction,"Jun 19, 2022"
2011 BMW 1M,"50,000 mi · Manual · LHD · Original & Highly Original","Suffolk County, NY, USA","$57,000
SOLD",Bring a Trailer,Auction,"Jun 12, 2022"
2013 BMW 128I M Sport Coupe 6-Speed,"50,000 mi · Manual · LHD · Original & Highly Original","Henrico County, VA, USA","$17,500
SOLD",Bring a Trailer,Auction,"Jun 9, 2022"
2011 BMW 1M Coupe 6-Speed,"3,077 mi · Manual · LHD · Original & Highly Original","Springfield, MO, USA","$105,000
SOLD",PCARMARKET,Auction,"Jun 6, 2022"
2012 BMW 135I Coupe,"73,400 mi · Automatic · LHD · Original & Highly Original","Las Vegas, NV, USA","$23,000
SOLD",Cars & Bids,Auction,"Jun 3, 2022"
2013 BMW 128I Coupe m-Sport 6-Speed,"66,000 mi · Manual · LHD · Original & Highly Original","Los Angeles, CA, USA","$17,000
SOLD",Bring a Trailer,Auction,"May 31, 2022"
2011 BMW 1M,"42,000 mi · Manual · LHD · Original & Highly Original","Northbridge, MA, USA","$65,000
SOLD",Bring a Trailer,Auction,"Aug 11, 2022"
2011 BMW 1M,"21,000 mi · Manual · LHD · Original & Highly Original","Lake City, FL, USA","$75,000
SOLD",Bring a Trailer,Auction,"Aug 1, 2022"
2012 BMW 135I Dinan,"39,125 mi · Automatic · LHD · Modified","La Vergne, TN, USA",SOLD,Streetside Classics,Fixed-price,"Aug 1, 2022"
2013 BMW 135IS,"14,000 mi · Automatic · LHD · Original & Highly Original","Calabasas, CA, USA","$30,269
SOLD",Bring a Trailer,Auction,"Jul 30, 2022"
2008 BMW 135I Coupe,"60,600 mi · Manual · LHD · Modified","Fayetteville, GA, USA","$19,000
SOLD",Cars & Bids,Auction,"Jul 27, 2022"
2011 BMW 128I,"51,547 mi · Automatic · LHD · Original & Highly Original","Grand Rapids, MI, USA",SOLD,GR Auto Gallery,Fixed-price,"Jul 23, 2022"
2011 BMW 135I Coupe,"84,500 mi · Automatic · LHD · Modified","Westland, MI, USA","$22,500
SOLD",Cars & Bids,Auction,"Jul 22, 2022"
2011 BMW 135I Convertible,"80,500 mi · Automatic · LHD · Original & Highly Original","Freehold Borough, NJ, USA","$15,050
SOLD",Cars & Bids,Auction,"Jul 15, 2022"
2011 BMW 1M Coupe,"33,100 km (20,567 mi) · Manual · LHD · Original & Highly Original","Essen, DEU","€56,650
SOLD",Collecting Cars,Auction,"Jul 12, 2022"
2011 BMW 135I Coupe 6-Speed For Charity,"105,000 mi · Manual · LHD · Original & Highly Original","Westchester County, NY, USA","$19,000
SOLD",Bring a Trailer,Auction,"Jul 12, 2022"
2011 BMW 1M,"52,000 mi · Manual · LHD · Modified","Billerica, MA, USA","$61,500
SOLD",Bring a Trailer,Auction,"Jul 11, 2022"
2011 BMW 1M,"17,000 km (10,563 mi) · Manual · LHD · Original & Highly Original","Calgary, AB, CAN","$75,500
SOLD",Bring a Trailer,Auction,"Jul 10, 2022"
2010 BMW 128I Coupe,"96,100 mi · Manual · LHD · Original & Highly Original","San Diego, CA, USA","$12,250
SOLD",Cars & Bids,Auction,"Jul 8, 2022"
2018 BMW M140I Championship Edition,"28,389 mi · Automatic · RHD · Original & Highly Original","Northern Ireland, GBR","£24,950
SOLD",Collecting Cars,Auction,"Jul 6, 2022"
2011 BMW 135I Convertible,"85,900 mi · Manual · LHD · Original & Highly Original","San Diego, CA, USA","$16,750
SOLD",Cars & Bids,Auction,"Jun 30, 2022"
2008 BMW 135I M Sport Coupe,"107,653 km (66,892 mi) · Manual · RHD · Modified","Melbourne, VIC, AUS","AUD25,250
SOLD",Collecting Cars,Auction,"Jun 29, 2022"
2011 BMW 1M,"43,000 mi · Manual · LHD · Original & Highly Original","San Diego, CA, USA","$73,600
SOLD",Bring a Trailer,Auction,"Jun 26, 2022"
2011 BMW Leipzig One 1M,TMU · Manual · LHD · Restomod & Custom,"Miami-Dade County, FL, USA",SOLD,Auto Source Group,Fixed-price,"Jun 26, 2022"
2011 BMW 135I Coupe,"73,000 mi · Automatic · LHD · Original & Highly Original","Philadelphia, PA, USA","$14,250
SOLD",Bring a Trailer,Auction,"Jun 25, 2022"
2011 BMW 1M,"8,000 mi · Manual · LHD · Modified","Palm Beach County, FL, USA","$99,999
SOLD",Bring a Trailer,Auction,"Jun 19, 2022"
2011 BMW 1M,"50,000 mi · Manual · LHD · Original & Highly Original","Suffolk County, NY, USA","$57,000
SOLD",Bring a Trailer,Auction,"Jun 12, 2022"
2013 BMW 128I M Sport Coupe 6-Speed,"50,000 mi · Manual · LHD · Original & Highly Original","Henrico County, VA, USA","$17,500
SOLD",Bring a Trailer,Auction,"Jun 9, 2022"
2011 BMW 1M Coupe 6-Speed,"3,077 mi · Manual · LHD · Original & Highly Original","Springfield, MO, USA","$105,000
SOLD",PCARMARKET,Auction,"Jun 6, 2022"
2012 BMW 135I Coupe,"73,400 mi · Automatic · LHD · Original & Highly Original","Las Vegas, NV, USA","$23,000
SOLD",Cars & Bids,Auction,"Jun 3, 2022"
2013 BMW 128I Coupe m-Sport 6-Speed,"66,000 mi · Manual · LHD · Original & Highly Original","Los Angeles, CA, USA","$17,000
SOLD",Bring a Trailer,Auction,"May 31, 2022"
2011 BMW 128I m-Sport Coupe 6-Speed,"48,000 mi · Manual · LHD · Original & Highly Original","Stow, MA, USA","$22,100
SOLD",Bring a Trailer,Auction,"Feb 19, 2022"
2012 BMW 128I Convertible,"58,404 mi · Automatic · LHD · Original & Highly Original","Hillsborough County, FL, USA","$19,000
SOLD",Gateway Classic Cars,Fixed-price,"Feb 9, 2022"
2013 BMW 135IS Coupe 6-Speed,"67,000 mi · Manual · LHD · Original & Highly Original","Decatur, GA, USA","$23,250
SOLD",Bring a Trailer,Auction,"Feb 8, 2022"
2011 BMW 1M,"2,500 mi · Manual · LHD · Original & Highly Original","Hialeah, FL, USA","$116,000
SOLD",Bring a Trailer,Auction,"Feb 4, 2022"
2011 BMW 1M,"49,000 mi · Manual · LHD · Original & Highly Original","Houston, TX, USA","$63,000
SOLD",Bring a Trailer,Auction,"Jan 28, 2022"
2011 BMW 1M,"92,000 km (57,166 mi) · Manual · LHD · Modified","Orford, QC, CAN","$53,000
SOLD",Bring a Trailer,Auction,"Jan 15, 2022"
2011 BMW 1M,"21,000 mi · Manual · LHD · Original & Highly Original","Tucson, AZ, USA","$72,500
SOLD",Bring a Trailer,Auction,"Jan 3, 2022"
2011 BMW 1M,"49,000 mi · Manual · LHD · Original & Highly Original","Palm City, FL, USA","$67,000
SOLD",Bring a Trailer,Auction,"Dec 30, 2021"
2011 BMW 135I Coupe,"70,400 mi · Automatic · LHD · Modified","Kissimmee, FL, USA","$15,152
SOLD",Cars & Bids,Auction,"Dec 29, 2021"
2013 BMW 135IS Convertible,"45,000 mi · Automatic · LHD · Original & Highly Original","Virginia Beach, VA, USA","$25,500
SOLD",Cars & Bids,Auction,"Dec 16, 2021"
2009 BMW 135I Coupe,"37,600 mi · Manual · LHD · Modified","Portsmouth, NH, USA","$24,750
SOLD",Cars & Bids,Auction,"Dec 10, 2021"
2011 BMW 1M Coupe,"46,481 mi · Manual · RHD · Original & Highly Original","Lewes, GBR","£38,251
SOLD",Collecting Cars,Auction,"Dec 8, 2021"
2011 BMW 135I Coupe,"80,000 mi · Automatic · LHD · Modified","Palm Bay, FL, USA","$22,750
SOLD",Bring a Trailer,Auction,"Dec 6, 2021"
2011 BMW 1M,"9,500 mi · Manual · LHD · Original & Highly Original","Little Rock, AR, USA","$90,000
SOLD",Bring a Trailer,Auction,"Nov 30, 2021"
2011 BMW 1M,"37,000 mi · Manual · LHD · Original & Highly Original","Virginia Beach, VA, USA","$71,000
SOLD",Bring a Trailer,Auction,"Nov 23, 2021"
2009 BMW 128I M Sport 6-Speed,"90,000 mi · Manual · LHD · Original & Highly Original","San Mateo County, CA, USA","$19,000
SOLD",Bring a Trailer,Auction,"Nov 21, 2021"
2009 BMW 135I 6-Speed,"36,000 mi · Manual · LHD · Original & Highly Original","Houston, TX, USA","$23,400
SOLD",Bring a Trailer,Auction,"Nov 19, 2021"
2008 BMW 135I Coupe,"61,400 mi · Manual · LHD · Modified","Tacoma, WA, USA","$19,250
SOLD",Cars & Bids,Auction,"Nov 16, 2021"
2011 BMW 1M,"14,000 mi · Manual · LHD · Original & Highly Original","Richmond, TX, USA","$87,000
SOLD",Bring a Trailer,Auction,"Nov 16, 2021"
2013 BMW 128I Convertible,"58,000 mi · Manual · LHD · Original & Highly Original","Ocean Township, NJ, USA","$15,250
SOLD",Cars & Bids,Auction,"Nov 4, 2021"
2008 BMW 135I 6-Speed,"48,000 mi · Manual · LHD · Modified","Parker, CO, USA","$20,500
SOLD",Bring a Trailer,Auction,"Nov 3, 2021"
2010 BMW 135I 6-Speed,"19,000 mi · Manual · LHD · Original & Highly Original","Somerset County, NJ, USA","$25,500
SOLD",Bring a Trailer,Auction,"Nov 1, 2021"
2011 BMW 1M,"12,000 mi · Manual · LHD · Original & Highly Original","Orange, CT, USA","$78,000
SOLD",Bring a Trailer,Auction,"Oct 31, 2021"
2008 BMW 135I Coupe,"87,000 mi · Automatic · LHD · Original & Highly Original","Bergen County, NJ, USA","$18,785
SOLD",Bring a Trailer,Auction,"Oct 26, 2021"
2011 BMW 1M,"47,000 mi · Manual · LHD · Original & Highly Original","Ashburn, VA, USA","$57,500
SOLD",Bring a Trailer,Auction,"Oct 21, 2021"
2009 BMW 135I Coupe,"25,500 mi · Manual · LHD · Modified","Bergen County, NJ, USA","$26,750
SOLD",Cars & Bids,Auction,"Oct 19, 2021"
2009 BMW 135I 6-Speed,"61,000 mi · Manual · LHD · Original & Highly Original","Yorktown, VA, USA","$28,250
SOLD",Bring a Trailer,Auction,"Oct 16, 2021"
2011 BMW 1M Coupe,"17,850 mi · Manual · RHD · Original & Highly Original","South Hams, GBR","£51,250
SOLD",Collecting Cars,Auction,"Oct 13, 2021"
2008 BMW 135I Coupe 6-Speed,"20,000 mi · Manual · LHD · Modified","Tiffin, OH, USA","$26,000
SOLD",Bring a Trailer,Auction,"Oct 12, 2021"
2018 BMW M140I Shadow Edition,"13,500 mi · Automatic · RHD · Original & Highly Original","London, GBR","£25,450
SOLD",Collecting Cars,Auction,"Oct 4, 2021"
2008 BMW 135I Coupe 6-Speed,"58,000 mi · Manual · LHD · Original & Highly Original","Scottsdale, AZ, USA","$17,500
SOLD",Bring a Trailer,Auction,"Sep 27, 2021"
2011 BMW 1M Coupe,"66,742 mi · Manual · RHD · Original & Highly Original","Guildford, GBR","£35,250
SOLD",Collecting Cars,Auction,"Sep 27, 2021"
2011 BMW 1M,"14,000 mi · Manual · LHD · Original & Highly Original","Bloomington, IN, USA","$83,500
SOLD",Bring a Trailer,Auction,"Sep 25, 2021"
2009 BMW 135I,"82,366 mi · Automatic · LHD · Original & Highly Original","City of Saratoga Springs, NY, USA","$12,100
SOLD",Saratoga Motorcar Auctions,Auction,"Sep 24, 2021"
2013 BMW 135I Lifestyle Edition 6-Speed,"29,000 mi · Manual · LHD · Original & Highly Original","Dallas, TX, USA","$28,135
SOLD",Bring a Trailer,Auction,"Sep 17, 2021"
2008 BMW 135I Convertible,Automatic · LHD · Original & Highly Original,"Houston, TX, USA","$12,100
SOLD",Barrett-Jackson,Auction,"Sep 16, 2021"
2011 BMW 1M Coupe,"6,207 mi · Manual · RHD · Original & Highly Original","Dacorum, GBR","£57,777
SOLD",Collecting Cars,Auction,"Sep 14, 2021"
2008 BMW 135I Coupe,"110,100 mi · Manual · LHD · Original & Highly Original","Miami, FL, USA","$14,182
SOLD",Cars & Bids,Auction,"Sep 13, 2021"
2016 BMW M135I - Lci,"19,773 mi · Manual · RHD · Original & Highly Original","Manchester, GBR","£16,500
SOLD",Collecting Cars,Auction,"Sep 12, 2021"
2011 BMW 1M,"62,600 mi · Manual · LHD · Original & Highly Original","Elgin, IL, USA","$56,004
SOLD",Cars & Bids,Auction,"Sep 7, 2021"
