2005 BMW X5 4.8IS,"102,000 mi · Automatic · LHD · Original & Highly Original","Hurst, TX, USA","$18,850
SOLD",Bring a Trailer,Auction,"Nov 12, 2022"
2016 BMW X5 M,"42,823 mi · Automatic · LHD","Las Vegas, NV, USA","$55,000
SOLD",Mecum,Auction,"Nov 10, 2022"
2004 BMW X5 4.8IS,"21,000 mi · Automatic · LHD · Original & Highly Original","San Luis Obispo County, CA, USA","$30,777
SOLD",Bring a Trailer,Auction,"Nov 10, 2022"
2020 BMW X5 M50I,"12,237 mi · Automatic · LHD · Original & Highly Original","Akron, OH, USA",SOLD,Perfect Auto Collection,Fixed-price,"Nov 6, 2022"
2006 BMW X5 4.8IS,"86,200 mi · Automatic · LHD · Original & Highly Original","Dallas, TX, USA","$15,750
SOLD",Cars & Bids,Auction,"Nov 2, 2022"
2018 BMW X5 XDRIVE50I Luxury,"24,655 mi · Automatic · LHD · Original & Highly Original","Durham, NC, USA",SOLD,Modern Classic Motorcars,Fixed-price,"Oct 30, 2022"
2013 BMW X5 XDRIVE50I,"32,500 mi · Automatic · LHD · Original & Highly Original","Radnor Township, PA, USA","$23,755
SOLD",Cars & Bids,Auction,"Oct 19, 2022"
2010 BMW X5 M,Automatic · LHD · Original & Highly Original,"Chicago, IL, USA","$16,500
SOLD",Mecum,Auction,"Oct 15, 2022"
2002 BMW X5 4.4I,"140,000 mi · Automatic · LHD · Modified","Alamo, CA, USA","$12,121
SOLD",Cars & Bids,Auction,"Oct 13, 2022"
2006 BMW X5 4.4I,"80,300 mi · Automatic · LHD · Original & Highly Original","Savannah, GA, USA","$8,900
SOLD",Cars & Bids,Auction,"Oct 11, 2022"
2020 BMW X5 M Competition,"15,649 mi · Automatic · LHD · Original & Highly Original","Akron, OH, USA",SOLD,Perfect Auto Collection,Fixed-price,"Oct 4, 2022"
2004 BMW X5 3.0I,"148,300 mi · Manual · LHD · Original & Highly Original","Torrington, CT, USA","$11,100
SOLD",Cars & Bids,Auction,"Sep 27, 2022"
2005 BMW X5 4.8IS,"78,300 mi · Automatic · LHD · Original & Highly Original","Toronto, ON, CAN","$5,800
SOLD",Cars & Bids,Auction,"Sep 23, 2022"
2003 BMW X5 4.6IS,"97,700 mi · Automatic · LHD · Original & Highly Original","Sacramento, CA, USA","$8,200
SOLD",Cars & Bids,Auction,"Sep 9, 2022"
2018 BMW X5 XDRIVE35I,"35,762 mi · Automatic · LHD · Original & Highly Original","Middletown, CT, USA",SOLD,European Motorcars,Fixed-price,"Sep 7, 2022"
2016 BMW X5 M,"38,307 mi · Automatic · LHD · Original & Highly Original","Akron, OH, USA",SOLD,Perfect Auto Collection,Fixed-price,"Aug 31, 2022"
2013 BMW X5 XDRIVE35D,"75,500 mi · Automatic · LHD · Original & Highly Original","Fremont, CA, USA","$19,500
SOLD",Cars & Bids,Auction,"Aug 30, 2022"
2022 BMW X5 M50I,"9,995 mi · Automatic · LHD · Original & Highly Original","Village of Pewaukee, WI, USA",SOLD,Cassandra's Motorsports,Fixed-price,"Aug 18, 2022"
2002 BMW X5 Project,"167,499 mi · Automatic · LHD · Project","Prospect Heights, IL, USA","$900
SOLD",PCARMARKET,Auction,"Aug 15, 2022"
2017 BMW X5 XDRIVE50I,"32,400 mi · Automatic · LHD · Original & Highly Original","Sonoma, CA, USA","$37,777
SOLD",Cars & Bids,Auction,"Aug 9, 2022"
2017 BMW X5 M,"50,727 mi · Automatic · LHD · Original & Highly Original","Akron, OH, USA",SOLD,Perfect Auto Collection,Fixed-price,"Aug 6, 2022"
2022 BMW X5 XDRIVE40I,"13,600 mi · Automatic · LHD · Original & Highly Original","Akron, OH, USA",SOLD,Perfect Auto Collection,Fixed-price,"Aug 3, 2022"
2001 BMW X5 3.0I,"140,400 mi · Manual · LHD · Original & Highly Original","Sanford, FL, USA","$6,100
SOLD",Cars & Bids,Auction,"Aug 2, 2022"
2008 BMW X5,"77,000 mi · Automatic · LHD · Original & Highly Original","Harrisburg, PA, USA","$14,000
SOLD",Mecum,Auction,"Jul 28, 2022"
2015 BMW X5 XDRIVE35I,"76,700 mi · Automatic · LHD · Original & Highly Original","Palo Alto, CA, USA","$26,000
SOLD",Cars & Bids,Auction,"Jul 12, 2022"
2010 BMW X5,"82,000 mi · Automatic · LHD · Original & Highly Original","Orlando, FL, USA","$14,000
SOLD",Mecum,Auction,"Jul 7, 2022"
2005 BMW X5 3.0I,"186,700 mi · Manual · LHD · Modified","Holiday, FL, USA","$6,800
SOLD",Cars & Bids,Auction,"Jul 5, 2022"
2016 BMW X5 M,"76,429 mi · Automatic · LHD · Original & Highly Original","Akron, OH, USA",SOLD,Perfect Auto Collection,Fixed-price,"Jun 19, 2022"
2006 BMW X5 4.8IS,"73,000 mi · Automatic · LHD · Original & Highly Original","Fairfax, VA, USA","$13,000
SOLD",Bring a Trailer,Auction,"Jun 16, 2022"
2012 BMW X5,"117,234 mi · Automatic · LHD · Original & Highly Original","Tulsa, OK, USA","$16,500
SOLD",Mecum,Auction,"Jun 9, 2022"
2006 BMW X5 4.4I,"75,000 mi · Automatic · LHD · Original & Highly Original","Los Angeles, CA, USA","$8,200
SOLD",Cars & Bids,Auction,"Jun 8, 2022"
2013 BMW X5 M,"67,000 mi · Automatic · LHD · Original & Highly Original","Fort Worth, TX, USA","$31,500
SOLD",Bring a Trailer,Auction,"Jun 4, 2022"
2002 BMW X5 3.0I,"29,000 mi · Automatic · LHD · Original & Highly Original","Walworth County, WI, USA","$17,750
SOLD",Bring a Trailer,Auction,"Jun 4, 2022"
2017 BMW X5 M,"36,598 mi · Automatic · LHD · Project","Akron, OH, USA",SOLD,Perfect Auto Collection,Fixed-price,"Jun 2, 2022"
2005 BMW X5 4.8IS,"48,000 mi · Automatic · LHD · Original & Highly Original","South San Francisco, CA, USA","$20,000
SOLD",Bring a Trailer,Auction,"May 30, 2022"
2018 BMW X5 M,"29,295 mi · Automatic · LHD · Original & Highly Original","Akron, OH, USA",SOLD,Perfect Auto Collection,Fixed-price,"May 24, 2022"
2006 BMW X5 4.8IS,"92,000 mi · Automatic · LHD · Original & Highly Original","San Diego, CA, USA","$14,250
SOLD",Bring a Trailer,Auction,"May 19, 2022"
2002 BMW X5 4.6IS,"104,000 mi · Automatic · LHD · Original & Highly Original","Hamilton County, TN, USA","$10,000
SOLD",Bring a Trailer,Auction,"May 18, 2022"
2007 BMW X5 4.8I,"26,000 mi · Automatic · LHD · Original & Highly Original","Walworth County, WI, USA","$23,250
SOLD",Bring a Trailer,Auction,"May 13, 2022"
2005 BMW X5 3.0I,"127,000 mi · Manual · LHD · Original & Highly Original","Littleton, CO, USA","$9,000
SOLD",Cars & Bids,Auction,"May 10, 2022"
2017 BMW X5 M,"34,944 mi · Automatic · LHD · Original & Highly Original","Akron, OH, USA",SOLD,Perfect Auto Collection,Fixed-price,"May 9, 2022"
2018 BMW X5 M,"30,827 mi · Automatic · LHD · Original & Highly Original","Akron, OH, USA",SOLD,Perfect Auto Collection,Fixed-price,"May 6, 2022"
2001 BMW X5 4.4I Neiman Marcus Edition,"31,000 mi · Automatic · LHD · Original & Highly Original","Pompano Beach, FL, USA","$22,750
SOLD",Bring a Trailer,Auction,"May 5, 2022"
2021 BMW X5 XDRIVE40I,"23,595 mi · Automatic · LHD · Original & Highly Original","Upper Merion Township, PA, USA",SOLD,Motorcars of the Mainline,Fixed-price,"May 3, 2022"
2015 BMW X5 XDRIVE35I,"106,126 mi · Automatic · LHD · Original & Highly Original","Upper Merion Township, PA, USA",SOLD,Motorcars of the Mainline,Fixed-price,"May 3, 2022"
2002 BMW X5 4.6IS,"144,900 mi · Automatic · LHD · Original & Highly Original","El Paso County, CO, USA","$9,900
SOLD",Cars & Bids,Auction,"Apr 29, 2022"
2021 BMW X5 XDRIVE40I,"28,336 mi · Automatic · LHD · Original & Highly Original","Upper Merion Township, PA, USA",SOLD,Motorcars of the Mainline,Fixed-price,"Apr 19, 2022"
2016 BMW X5 XDRIVE35I M Sport,"92,163 mi · Automatic · LHD · Original & Highly Original","Upper Merion Township, PA, USA",SOLD,Motorcars of the Mainline,Fixed-price,"Apr 2, 2022"
2012 BMW X5 xDrive 50I,Automatic · LHD · Original & Highly Original,"Houston, TX, USA","$27,000
SOLD",Mecum,Auction,"Apr 1, 2022"
2006 BMW X5 4.8IS,"156,000 km (96,934 mi) · Automatic · LHD · Original & Highly Original","Montreal, QC, CAN","CAD11,000
SOLD",Fast Car Bids,Auction,"Apr 1, 2022"
2012 BMW X5 M,"90,500 mi · Automatic · LHD · Original & Highly Original","Lutherville-Timonium, MD, USA","$21,750
SOLD",Cars & Bids,Auction,"Mar 28, 2022"
2012 BMW X5 XDRIVE35D,"76,204 mi · Automatic · LHD · Original & Highly Original","Akron, OH, USA",SOLD,Perfect Auto Collection,Fixed-price,"Mar 26, 2022"
2012 BMW X5,Automatic · LHD · Original & Highly Original,"Glendale, AZ, USA","$15,000
SOLD",Mecum,Auction,"Mar 19, 2022"
2018 BMW X5 M,"33,799 mi · Automatic · LHD · Original & Highly Original","Akron, OH, USA",SOLD,Perfect Auto Collection,Fixed-price,"Mar 11, 2022"
2001 BMW X5 3.0I Sports Activity Vehicle,"21,773 mi · Automatic · LHD · Original & Highly Original","Pinellas County, FL, USA","$18,250
SOLD",Hemmings,Auction,"Mar 10, 2022"
2008 BMW X5 4.8I,"110,100 mi · Automatic · LHD · Original & Highly Original","Irvine, CA, USA","$7,400
SOLD",Cars & Bids,Auction,"Mar 9, 2022"
2005 BMW X5 3.0I 6-Speed,TMU · Manual · LHD · Modified,"Wylie, TX, USA","$6,950
SOLD",Bring a Trailer,Auction,"Feb 24, 2022"
2002 BMW X5 4.6IS,"125,800 mi · Automatic · LHD · Modified","Alpharetta, GA, USA","$9,600
SOLD",Cars & Bids,Auction,"Feb 15, 2022"
2018 BMW X5 M,"15,497 mi · Automatic · LHD · Original & Highly Original","Akron, OH, USA",SOLD,Perfect Auto Collection,Fixed-price,"Feb 5, 2022"
2022 BMW X5 M Competition,"4,643 mi · Automatic · LHD · Original & Highly Original","Akron, OH, USA",SOLD,Perfect Auto Collection,Fixed-price,"Feb 4, 2022"
2005 BMW X5 3.0I 6-Speed,"122,000 mi · Manual · LHD · Original & Highly Original","Vero Beach, FL, USA","$15,750
SOLD",Bring a Trailer,Auction,"Feb 2, 2022"
2003 BMW X5 4.4I,"35,000 mi · Automatic · LHD · Original & Highly Original","Bergen County, NJ, USA","$21,100
SOLD",Bring a Trailer,Auction,"Jan 28, 2022"
2003 BMW X5 4.6IS,"68,400 mi · Automatic · LHD · Original & Highly Original","Punta Gorda, FL, USA","$17,000
SOLD",Cars & Bids,Auction,"Jan 26, 2022"
2003 BMW X5 4.6IS,"75,802 mi · Automatic · LHD · Original & Highly Original","New York, NY, USA","$15,800
SOLD",PCARMARKET,Auction,"Jan 21, 2022"
2007 BMW X5,"197,620 mi · Automatic · LHD · Original & Highly Original","Kissimmee, FL, USA","$8,000
SOLD",Mecum,Auction,"Jan 16, 2022"
2018 BMW X5 M,"36,647 mi · Automatic · LHD · Original & Highly Original","Akron, OH, USA",SOLD,Perfect Auto Collection,Fixed-price,"Jan 2, 2022"
2005 BMW X5 4.8IS,"137,000 km (85,128 mi) · Automatic · LHD · Original & Highly Original","Calgary, AB, CAN","CAD14,500
SOLD",Fast Car Bids,Auction,"Dec 27, 2021"
2004 BMW X5 3.0I,"201,200 mi · Manual · LHD · Modified","Malvern, PA, USA","$7,153
SOLD",Cars & Bids,Auction,"Dec 15, 2021"
2018 BMW X5 M,"24,579 mi · Automatic · LHD · Original & Highly Original","Akron, OH, USA",SOLD,Perfect Auto Collection,Fixed-price,"Dec 7, 2021"
2006 BMW X5 4.8IS,"37,000 mi · Automatic · LHD · Original & Highly Original","Salt Lake City, UT, USA","$26,000
SOLD",Bring a Trailer,Auction,"Nov 24, 2021"
2018 BMW X5 M,"30,674 mi · Automatic · LHD · Original & Highly Original","Akron, OH, USA",SOLD,Perfect Auto Collection,Fixed-price,"Oct 27, 2021"
2002 BMW X5,"178,500 km (110,915 mi) · Manual · LHD · Original & Highly Original","Old Toronto, ON, CAN","CAD5,300
SOLD",Fast Car Bids,Auction,"Oct 19, 2021"
2018 BMW X5 M,"29,730 mi · Automatic · LHD · Original & Highly Original","Akron, OH, USA",SOLD,Perfect Auto Collection,Fixed-price,"Oct 10, 2021"
2011 BMW X5,"138,728 mi · Automatic · LHD · Original & Highly Original","Las Vegas, NV, USA","$11,550
SOLD",Mecum,Auction,"Oct 7, 2021"
2005 BMW X5 3.0I,"140,200 mi · Manual · LHD · Original & Highly Original","New Port Richey, FL, USA","$8,000
SOLD",Cars & Bids,Auction,"Oct 6, 2021"
2018 BMW X5 XDRIVE35I,"32,249 mi · Automatic · LHD · Original & Highly Original","Upper Merion Township, PA, USA",SOLD,Motorcars of the Mainline,Fixed-price,"Sep 25, 2021"
2011 BMW X5 M,"75,100 mi · Automatic · LHD · Original & Highly Original","Chicago, IL, USA","$22,000
SOLD",Cars & Bids,Auction,"Sep 17, 2021"
2013 BMW X5 XDRIVE35D,"62,200 mi · Automatic · LHD · Original & Highly Original","Santa Barbara, CA, USA","$22,500
SOLD",Cars & Bids,Auction,"Sep 16, 2021"
2006 BMW X5 4.8IS,"18,000 mi · Automatic · LHD · Original & Highly Original","Woodstock, GA, USA","$45,000
SOLD",Bring a Trailer,Auction,"Sep 15, 2021"
2003 BMW X5 4.6IS,"65,400 mi · Automatic · LHD · Original & Highly Original","Outagamie County, WI, USA","$15,000
SOLD",Cars & Bids,Auction,"Sep 10, 2021"
2019 BMW X5 XDRIVE40I M Sport,"13,709 mi · Automatic · LHD · Original & Highly Original","Upper Merion Township, PA, USA",SOLD,Motorcars of the Mainline,Fixed-price,"Aug 27, 2021"
2021 BMW X5 XDRIVE40I,"12,978 mi · Automatic · LHD · Original & Highly Original","Upper Merion Township, PA, USA",SOLD,Motorcars of the Mainline,Fixed-price,"Aug 24, 2021"
2011 BMW X5 xDrive,Automatic · LHD · Original & Highly Original,"Monterey County, CA, USA","$15,400
SOLD",Mecum,Auction,"Aug 13, 2021"
2013 BMW X5 xDrive,"73,000 mi · Automatic · LHD · Original & Highly Original","Orlando, FL, USA","$21,450
SOLD",Mecum,Auction,"Jul 30, 2021"
2003 BMW X5 3.0I,"59,800 mi · Automatic · LHD · Original & Highly Original","Dutchess County, NY, USA","$11,800
SOLD",Cars & Bids,Auction,"Jul 30, 2021"
2006 BMW X5 4.8IS,"7,000 mi · Automatic · LHD · Original & Highly Original","Nassau County, NY, USA","$45,000
SOLD",Bring a Trailer,Auction,"Jul 27, 2021"
2012 BMW X5 M,"51,800 mi · Automatic · LHD · Original & Highly Original","Sherwood, OR, USA","$30,500
SOLD",Cars & Bids,Auction,"Jul 20, 2021"
2003 BMW X5 3.0I,"161,100 mi · Manual · LHD · Original & Highly Original","Anderson, SC, USA","$7,100
SOLD",Cars & Bids,Auction,"Jul 19, 2021"
2003 BMW X5 4.6IS,"65,000 mi · Automatic · LHD · Original & Highly Original","Fort Lauderdale, FL, USA","$18,000
SOLD",Bring a Trailer,Auction,"Jul 19, 2021"
2015 BMW X5 XDRIVE35D,"78,500 mi · Automatic · LHD · Original & Highly Original","San Mateo County, CA, USA","$24,250
SOLD",Cars & Bids,Auction,"Jun 24, 2021"
2016 BMW X5,"36,325 mi · Automatic · LHD · Original & Highly Original","Las Vegas, NV, USA","$36,300
SOLD",Barrett-Jackson,Auction,"Jun 18, 2021"
2015 BMW X5 XDRIVE50I,"65,100 mi · Automatic · LHD · Original & Highly Original","Beaver, PA, USA","$27,000
SOLD",Cars & Bids,Auction,"Jun 16, 2021"
2006 BMW X5 4.8IS,"18,000 mi · Automatic · LHD · Original & Highly Original","Hawthorne, CA, USA","$40,750
SOLD",Bring a Trailer,Auction,"Jun 16, 2021"
2004 BMW X5 3.0I,"91,400 mi · Automatic · LHD · Original & Highly Original","Newtown Township, PA, USA","$8,000
SOLD",Cars & Bids,Auction,"Jun 14, 2021"
