2005 BMW X5 4.8IS,"102,000 mi · Automatic · LHD · Original & Highly Original","Hurst, TX, USA","$18,850
2012 BMW X5 M,"72,500 mi · Automatic · LHD · Original & Highly Original","Salt Lake City, UT, USA","$24,751
SOLD",Cars & Bids,Auction,"Jun 8, 2021"
2014 BMW X5 XDRIVE50I,"78,000 mi · Automatic · LHD · Original & Highly Original","Aurora, CO, USA","$24,500
SOLD",Cars & Bids,Auction,"Jun 1, 2021"
2003 BMW X5 3.0I,"145,600 mi · Manual · LHD · Original & Highly Original","York, PA, USA","$5,100
SOLD",Cars & Bids,Auction,"May 26, 2021"
2003 BMW X5 3.0I,"61,000 mi · Automatic · LHD · Original & Highly Original","Dutchess County, NY, USA","$11,063
SOLD",Cars & Bids,Auction,"May 24, 2021"
2005 BMW X5 3.0I,"203,600 mi · Manual · LHD · Original & Highly Original","Sharon, MA, USA","$9,300
SOLD",Cars & Bids,Auction,"May 19, 2021"
2005 BMW X5 4.8IS,"109,100 mi","Franklin, OH, USA","$8,969
SOLD",Cars & Bids,Auction,"May 6, 2021"
2018 BMW X5 M,"34,803 mi · Automatic · LHD · Original & Highly Original","Akron, OH, USA",SOLD,Perfect Auto Collection,Fixed-price,"Apr 24, 2021"
2010 BMW X5 M,"163,000 km (101,283 mi) · Automatic · LHD · Original & Highly Original","Laval, QC, CAN","CAD16,000
SOLD",Fast Car Bids,Auction,"Apr 22, 2021"
2010 BMW X5 M,"68,000 mi","Phoenix, AZ, USA","$32,000
SOLD",Bring a Trailer,Auction,"Apr 15, 2021"
2004 BMW X5 3.0I,"204,100 mi","Solon, OH, USA","$9,750
SOLD",Cars & Bids,Auction,"Apr 12, 2021"
2005 BMW X5 4.8IS,"152,400 mi","Kansas City, MO, USA","$6,969
SOLD",Cars & Bids,Auction,"Mar 31, 2021"
2017 BMW X5 M,"56,207 mi · Automatic · LHD · Original & Highly Original","Akron, OH, USA",SOLD,Perfect Auto Collection,Fixed-price,"Mar 26, 2021"
2013 BMW X5 XDRIVE50I,"79,100 mi","Saint Charles County, MO, USA","$19,000
SOLD",Cars & Bids,Auction,"Mar 24, 2021"
2008 BMW X5,,"Glendale, AZ, USA","$8,250
SOLD",Mecum,Auction,"Mar 18, 2021"
2007 BMW X5 4.8I,"112,300 mi","Huntsville, AL, USA","$8,222
SOLD",Cars & Bids,Auction,"Mar 11, 2021"
2015 BMW X5 XDRIVE35D,"55,900 mi","Fort Lauderdale, FL, USA","$28,250
SOLD",Cars & Bids,Auction,"Mar 8, 2021"
2007 BMW X5 4.8I,"26,000 mi","Walworth County, WI, USA","$23,000
SOLD",Bring a Trailer,Auction,"Mar 4, 2021"
2021 BMW X5 M50I,"1,557 mi · Automatic · LHD · Original & Highly Original","Upper Merion Township, PA, USA",SOLD,Motorcars of the Mainline,Fixed-price,"Mar 3, 2021"
2013 BMW X5 M,"62,300 mi","Silver Spring, MD, USA","$24,500
SOLD",Cars & Bids,Auction,"Feb 26, 2021"
2001 BMW X5 3.0I,"174,300 mi","Portland, OR, USA","$7,800
SOLD",Cars & Bids,Auction,"Feb 22, 2021"
2003 BMW X5 3.0I,"164,700 mi","San Diego, CA, USA","$3,900
SOLD",Cars & Bids,Auction,"Feb 5, 2021"
2015 BMW X5 XDRIVE35D,"84,100 mi","McLean, VA, USA","$25,000
SOLD",Cars & Bids,Auction,"Jan 25, 2021"
2018 BMW X5 M,"27,925 mi · Automatic · LHD · Original & Highly Original","Akron, OH, USA",SOLD,Perfect Auto Collection,Fixed-price,"Jan 18, 2021"
2003 BMW X5,,"Kissimmee, FL, USA","$5,500
SOLD",Mecum,Auction,"Jan 7, 2021"
2020 BMW X5 XDRIVE40I M Sport,"1,627 mi · Automatic · LHD · Original & Highly Original","Upper Merion Township, PA, USA",SOLD,Motorcars of the Mainline,Fixed-price,"Jan 6, 2021"
2002 BMW X5 3.0I,"71,700 mi","Erie County, PA, USA","$10,999
SOLD",Cars & Bids,Auction,"Dec 28, 2020"
2013 BMW X5 M,"111,900 mi","Indio, CA, USA","$17,300
SOLD",Cars & Bids,Auction,"Dec 1, 2020"
2015 BMW X5 M,"34,953 mi · Automatic · LHD · Original & Highly Original","Akron, OH, USA",SOLD,Perfect Auto Collection,Fixed-price,"Nov 25, 2020"
2014 BMW X5 XDRIVE50I,"37,146 mi · Automatic · LHD · Original & Highly Original","Akron, OH, USA",SOLD,Perfect Auto Collection,Fixed-price,"Nov 17, 2020"
2007 BMW X5 3.0SI,"114,187 mi · Automatic · LHD · Original & Highly Original","Upper Merion Township, PA, USA",SOLD,Motorcars of the Mainline,Fixed-price,"Nov 13, 2020"
2006 BMW E53 X5 4.8IS,"39,040 mi","Irvine, CA, USA","$19,953
SOLD",PCARMARKET,Auction,"Nov 5, 2020"
2018 BMW X5 M,"34,803 mi · Automatic · LHD · Original & Highly Original","Akron, OH, USA",SOLD,Perfect Auto Collection,Fixed-price,"Apr 24, 2021"
2010 BMW X5 M,"163,000 km (101,283 mi) · Automatic · LHD · Original & Highly Original","Laval, QC, CAN","CAD16,000
SOLD",Fast Car Bids,Auction,"Apr 22, 2021"
2010 BMW X5 M,"68,000 mi","Phoenix, AZ, USA","$32,000
SOLD",Bring a Trailer,Auction,"Apr 15, 2021"
2004 BMW X5 3.0I,"204,100 mi","Solon, OH, USA","$9,750
SOLD",Cars & Bids,Auction,"Apr 12, 2021"
2005 BMW X5 4.8IS,"152,400 mi","Kansas City, MO, USA","$6,969
SOLD",Cars & Bids,Auction,"Mar 31, 2021"
2017 BMW X5 M,"56,207 mi · Automatic · LHD · Original & Highly Original","Akron, OH, USA",SOLD,Perfect Auto Collection,Fixed-price,"Mar 26, 2021"
2013 BMW X5 XDRIVE50I,"79,100 mi","Saint Charles County, MO, USA","$19,000
SOLD",Cars & Bids,Auction,"Mar 24, 2021"
2008 BMW X5,,"Glendale, AZ, USA","$8,250
SOLD",Mecum,Auction,"Mar 18, 2021"
2007 BMW X5 4.8I,"112,300 mi","Huntsville, AL, USA","$8,222
SOLD",Cars & Bids,Auction,"Mar 11, 2021"
2015 BMW X5 XDRIVE35D,"55,900 mi","Fort Lauderdale, FL, USA","$28,250
SOLD",Cars & Bids,Auction,"Mar 8, 2021"
2007 BMW X5 4.8I,"26,000 mi","Walworth County, WI, USA","$23,000
SOLD",Bring a Trailer,Auction,"Mar 4, 2021"
2021 BMW X5 M50I,"1,557 mi · Automatic · LHD · Original & Highly Original","Upper Merion Township, PA, USA",SOLD,Motorcars of the Mainline,Fixed-price,"Mar 3, 2021"
2013 BMW X5 M,"62,300 mi","Silver Spring, MD, USA","$24,500
SOLD",Cars & Bids,Auction,"Feb 26, 2021"
2001 BMW X5 3.0I,"174,300 mi","Portland, OR, USA","$7,800
SOLD",Cars & Bids,Auction,"Feb 22, 2021"
2003 BMW X5 3.0I,"164,700 mi","San Diego, CA, USA","$3,900
SOLD",Cars & Bids,Auction,"Feb 5, 2021"
2015 BMW X5 XDRIVE35D,"84,100 mi","McLean, VA, USA","$25,000
SOLD",Cars & Bids,Auction,"Jan 25, 2021"
2018 BMW X5 M,"27,925 mi · Automatic · LHD · Original & Highly Original","Akron, OH, USA",SOLD,Perfect Auto Collection,Fixed-price,"Jan 18, 2021"
2003 BMW X5,,"Kissimmee, FL, USA","$5,500
SOLD",Mecum,Auction,"Jan 7, 2021"
2020 BMW X5 XDRIVE40I M Sport,"1,627 mi · Automatic · LHD · Original & Highly Original","Upper Merion Township, PA, USA",SOLD,Motorcars of the Mainline,Fixed-price,"Jan 6, 2021"
2002 BMW X5 3.0I,"71,700 mi","Erie County, PA, USA","$10,999
SOLD",Cars & Bids,Auction,"Dec 28, 2020"
2013 BMW X5 M,"111,900 mi","Indio, CA, USA","$17,300
SOLD",Cars & Bids,Auction,"Dec 1, 2020"
2015 BMW X5 M,"34,953 mi · Automatic · LHD · Original & Highly Original","Akron, OH, USA",SOLD,Perfect Auto Collection,Fixed-price,"Nov 25, 2020"
2014 BMW X5 XDRIVE50I,"37,146 mi · Automatic · LHD · Original & Highly Original","Akron, OH, USA",SOLD,Perfect Auto Collection,Fixed-price,"Nov 17, 2020"
2007 BMW X5 3.0SI,"114,187 mi · Automatic · LHD · Original & Highly Original","Upper Merion Township, PA, USA",SOLD,Motorcars of the Mainline,Fixed-price,"Nov 13, 2020"
2006 BMW E53 X5 4.8IS,"39,040 mi","Irvine, CA, USA","$19,953
SOLD",PCARMARKET,Auction,"Nov 5, 2020"
2019 BMW X5 XDRIVE40I,"15,430 mi · Automatic · LHD · Original & Highly Original","Upper Merion Township, PA, USA",SOLD,Motorcars of the Mainline,Fixed-price,"Oct 31, 2020"
2013 BMW X5 XDRIVE35I,"113,700 mi","Las Vegas, NV, USA","$17,000
SOLD",Cars & Bids,Auction,"Oct 15, 2020"
2002 BMW X5,"183,400 mi · Manual","Redmond, WA, USA","$12,700
SOLD",Cars & Bids,Auction,"Aug 11, 2020"
2017 BMW X5 M,"36,020 mi · Automatic · LHD · Original & Highly Original","Akron, OH, USA",SOLD,Perfect Auto Collection,Fixed-price,"Aug 3, 2020"
2004 BMW X5,"166,600 mi · Manual","Jacksonville, FL, USA","$5,350
SOLD",Cars & Bids,Auction,"Jul 27, 2020"
2017 BMW X5 M,"23,330 mi · Automatic · LHD · Original & Highly Original","Akron, OH, USA",SOLD,Perfect Auto Collection,Fixed-price,"Jul 20, 2020"
2008 BMW X5,,"Indianapolis, IN, USA","$7,700
SOLD",Mecum,Auction,"Jul 15, 2020"
2005 BMW X5,Automatic · LHD,"Indianapolis, IN, USA","$3,850
SOLD",Mecum,Auction,"Jul 14, 2020"
2010 BMW X5 M,"78,304 mi · Automatic · LHD · Original & Highly Original","Upper Merion Township, PA, USA",SOLD,Motorcars of the Mainline,Fixed-price,"Jul 10, 2020"
2017 BMW X5 XDRIVE50I M Sport,"29,349 mi · Automatic · LHD · Original & Highly Original","Akron, OH, USA",SOLD,Perfect Auto Collection,Fixed-price,"Jun 30, 2020"
2017 BMW X5 M Dinan,"53,771 mi · Automatic · LHD · Modified","Upper Merion Township, PA, USA",SOLD,Motorcars of the Mainline,Fixed-price,"Jun 25, 2020"
2004 BMW X5 4.8IS,"39,000 mi","City of Saint Louis, MO, USA","$26,750
SOLD",Bring a Trailer,Auction,"Jun 2, 2020"
2017 BMW X5 M,"34,313 mi · Automatic · LHD · Original & Highly Original","Akron, OH, USA",SOLD,Perfect Auto Collection,Fixed-price,"May 10, 2020"
2012 BMW X5 XDRIVE35I,"93,397 mi · Automatic · LHD · Original & Highly Original","Akron, OH, USA",SOLD,Perfect Auto Collection,Fixed-price,"Apr 23, 2020"
2002 BMW X5,Automatic · LHD,"Glendale, AZ, USA","$6,325
SOLD",Mecum,Auction,"Mar 11, 2020"
2011 BMW X5,"70,668 mi","Glendale, AZ, USA","$15,400
SOLD",Mecum,Auction,"Mar 11, 2020"
2016 BMW X5 XDRIVE50I M Sport,"28,955 mi · Automatic · LHD · Original & Highly Original","Akron, OH, USA",SOLD,Perfect Auto Collection,Fixed-price,"Feb 3, 2020"
2012 BMW X5,,"Scottsdale, AZ, USA","$9,350
SOLD",Barrett-Jackson,Auction,"Jan 13, 2020"
2006 BMW X5,,"Kissimmee, FL, USA","$6,050
SOLD",Mecum,Auction,"Jan 7, 2020"
2010 BMW X5,,"Kissimmee, FL, USA","$12,100
SOLD",Mecum,Auction,"Jan 5, 2020"
2011 BMW X5 M,"68,000 mi","Rochester, MI, USA","$27,000
SOLD",Bring a Trailer,Auction,"Dec 11, 2019"
2009 BMW X5,,"Schaumburg, IL, USA","$11,000
SOLD",Mecum,Auction,"Oct 26, 2019"
2016 BMW X5,"12,532 mi · Automatic · LHD · Original & Highly Original","Murrieta, CA, USA",SOLD,West Coast Exotic Cars,Fixed-price,"Oct 15, 2019"
2012 BMW X5 X Drive,,"Las Vegas, NV, USA","$16,500
SOLD",Mecum,Auction,"Oct 11, 2019"
2002 BMW X5,Automatic · LHD,"Las Vegas, NV, USA","$6,600
SOLD",Mecum,Auction,"Oct 11, 2019"
2013 BMW X5,,"Dallas, TX, USA","$12,100
SOLD",Mecum,Auction,"Sep 5, 2019"
2011 BMW X5,,"Denver, CO, USA","$9,350
SOLD",Mecum,Auction,"Jul 13, 2019"
2005 BMW X5 3.0I 6-Speed,"101,000 mi","Stockton, CA, USA","$6,300
SOLD",Bring a Trailer,Auction,"Feb 20, 2019"
2004 BMW X5,Automatic,"Kansas City, MO, USA","$5,500
SOLD",Mecum,Auction,"Dec 6, 2018"
2013 BMW X5 M,"29,738 mi · Automatic · LHD · Original & Highly Original","Upper Merion Township, PA, USA",SOLD,Motorcars of the Mainline,Fixed-price,"Nov 23, 2018"
2015 BMW X5,"26,000 mi","Las Vegas, NV, USA","$35,200
SOLD",Mecum,Auction,"Nov 16, 2018"
2009 BMW X5,,"Schaumburg, IL, USA","$13,750
SOLD",Mecum,Auction,"Oct 27, 2018"
2008 BMW X5,"90,000 mi","Dallas, TX, USA","$10,450
SOLD",Mecum,Auction,"Oct 3, 2018"
2008 BMW X5,,"Louisville, KY, USA","$10,175
SOLD",Mecum,Auction,"Sep 7, 2018"
2016 BMW X5 M,"74,091 mi · Automatic · LHD · Original & Highly Original","Upper Merion Township, PA, USA",SOLD,Motorcars of the Mainline,Fixed-price,"Aug 24, 2018"
2008 BMW X5,,"Monterey, CA, USA","$14,300
SOLD",Mecum,Auction,"Aug 23, 2018"
2003 BMW X5,Automatic,"Harrisburg, PA, USA","$4,400
SOLD",Mecum,Auction,"Aug 2, 2018"
2011 BMW X5,"82,000 mi","Denver, CO, USA","$11,275
SOLD",Mecum,Auction,"Jun 9, 2018"
2011 BMW X5 50I,"66,382 mi · Automatic · LHD · Original & Highly Original","Upper Merion Township, PA, USA",SOLD,Motorcars of the Mainline,Fixed-price,"Jun 4, 2018"
2012 BMW X5 50I,"79,074 mi · Automatic · LHD · Original & Highly Original","Upper Merion Township, PA, USA",SOLD,Motorcars of the Mainline,Fixed-price,"Apr 24, 2018"
2007 BMW X5 4.8I,"72,512 mi · Automatic · LHD · Original & Highly Original","Village of Farmingdale, NY, USA",SOLD,Motorcar Classics,Fixed-price,"Apr 6, 2018"
2014 BMW X5 XDRIVE35I,"47,635 mi · Automatic · LHD · Original & Highly Original","Upper Merion Township, PA, USA",SOLD,Motorcars of the Mainline,Fixed-price,"Mar 22, 2018"
2007 BMW X5,,"Kansas City, MO, USA","$10,450
SOLD",Mecum,Auction,"Mar 16, 2018"
2008 BMW X5,,"Pomona, CA, USA","$11,550
SOLD",Mecum,Auction,"Feb 16, 2018"
2016 BMW X5 Edrive XDRIVE40E,"11,914 mi · Automatic · LHD · Original & Highly Original","Upper Merion Township, PA, USA",SOLD,Motorcars of the Mainline,Fixed-price,"Jan 11, 2018"
2013 BMW X5 XDRIVE35I Premium,"82,526 mi · Automatic · LHD · Original & Highly Original","Upper Merion Township, PA, USA",SOLD,Motorcars of the Mainline,Fixed-price,"Dec 18, 2017"
2014 BMW X5 XDRIVE35I M Sport,"46,852 mi · Automatic · LHD · Original & Highly Original","Upper Merion Township, PA, USA",SOLD,Motorcars of the Mainline,Fixed-price,"Dec 14, 2017"
2013 BMW X5 XDRIVE35D,"50,031 mi · Automatic · LHD · Original & Highly Original","Atlanta, GA, USA",SOLD,Merlin Auto Group,Fixed-price,"Dec 13, 2017"
2014 BMW X5 XDRIVE35D,"56,538 mi · Automatic · LHD · Original & Highly Original","Upper Merion Township, PA, USA",SOLD,Motorcars of the Mainline,Fixed-price,"Sep 24, 2017"
2015 BMW X5 XDRIVE35I,"55,697 mi · Automatic · LHD · Original & Highly Original","Upper Merion Township, PA, USA",SOLD,Motorcars of the Mainline,Fixed-price,"Sep 23, 2017"
2015 BMW X5 M,"35,450 mi · Automatic · LHD · Original & Highly Original","Upper Merion Township, PA, USA",SOLD,Motorcars of the Mainline,Fixed-price,"Sep 9, 2017"
2012 BMW X5 XDRIVE35D,"51,779 mi · Automatic · LHD · Original & Highly Original","Atlanta, GA, USA",SOLD,Merlin Auto Group,Fixed-price,"Aug 15, 2017"
2017 BMW X5 XDRIVE35I,"4,163 mi · Automatic · LHD · Original & Highly Original","Upper Merion Township, PA, USA",SOLD,Motorcars of the Mainline,Fixed-price,"Aug 11, 2017"
2012 BMW X5,,"Denver, CO, USA","$17,000
SOLD",Mecum,Auction,"Jul 20, 2017"
2011 BMW X5 35D Sport,"84,511 mi · Automatic · LHD · Original & Highly Original","Upper Merion Township, PA, USA",SOLD,Motorcars of the Mainline,Fixed-price,"Jun 10, 2017"
2007 BMW X5,,"Houston, TX, USA","$13,000
SOLD",Mecum,Auction,"Apr 6, 2017"
2006 BMW X5,"99,580 mi · Automatic","Kissimmee, FL, USA","$10,000
SOLD",Mecum,Auction,"Jan 11, 2017"
2004 BMW X5,Automatic,"Kissimmee, FL, USA","$6,000
SOLD",Mecum,Auction,"Jan 10, 2017"
2013 BMW X5 XDRIVE35I Sport Activity,"47,716 mi · Automatic · LHD · Original & Highly Original","Atlanta, GA, USA",SOLD,Merlin Auto Group,Fixed-price,"Jun 23, 2016"
2008 BMW X5,,"Auburn, IN, USA","$21,000
SOLD",RM Sotheby's,Auction,"Sep 6, 2015"
2003 BMW X5,Automatic · LHD,"Austin, TX, USA","$8,000
SOLD",Mecum,Auction,"Dec 12, 2014"
